368;Nelore;FE;01/01/2012;Faz Santa Helena;;;;
5096;Nelore;FE;31/10/2019;Faz. Casa Blanca;;ELLIN AJ;SE0028;1108
5097;Nelore;FE;01/11/2019;Faz Santa Helena;;ELLIN AJ;SE0028;1031
5101;Angus;FE;02/11/2019;Faz. Casa Blanca;;ZAKI;SE0030;3472
5089;Senepol;FE;27/10/2019;Faz. Casa Blanca;;MEHUM;SE0004;1095
5430;Nelore;FE;02/11/2019;Faz Pedra Bonita;;PINOT;SE0034;1363
5436;Nelore;FE;07/11/2019;Faz Pedra Bonita;;CASAL;SE0022;1371
5437;Nelore;FE;07/11/2019;Faz Pedra Bonita;;NERO;SE0033;C00096
5438;Nelore;FE;07/11/2019;Faz Pedra Bonita;;VERMELHO 27;SE0012;1430
5105;Nelore;FE;04/11/2019;Faz Pedra Bonita;;ELLIN AJ;SE0028;2420
5106;Nelore;FE;07/11/2019;Faz Pedra Bonita;;ELLIN AJ;SE0028;2466
5107;Nelore;FE;08/11/2019;Faz. Casa Blanca;;;;795
5109;Nelore;FE;11/11/2019;Faz. Casa Blanca;;ELLIN AJ;SE0028;1053
5108;Senepol;FE;11/11/2019;Faz. Casa Blanca;;MEHUM;SE0004;356
5110;Nelore;FE;16/11/2019;Faz. Casa Blanca;;;;695
5111;Senepol;FE;17/11/2019;Faz Santa Helena;;ZAKI;SE0030;480
5112;Nelore;FE;17/11/2019;Faz Pedra Bonita;;PARAGUAI;SE0029;1260
5113;Nelore;FE;17/11/2019;Faz Pedra Bonita;;PARAGUAI;SE0029;1250
5439;Nelore;FE;08/11/2019;Faz Pedra Bonita;;NERO;SE0033;1298
5443;Nelore;FE;10/11/2019;Faz Pedra Bonita;;VERMELHO 27;SE0012;1373
5444;Nelore;FE;10/11/2019;Faz Pedra Bonita;;;;P00126
5452;Nelore;FE;17/11/2019;Faz. Casa Blanca;;;;1618
5453;Nelore;FE;20/11/2019;Faz Pedra Bonita;;DAKOTA;SE0032;3062
5454;Nelore;FE;20/11/2019;Faz. Casa Blanca;;;;1581
5460;Nelore;FE;25/11/2019;Faz Pedra Bonita;;VERMELHO 27;SE0012;1429
5114;Nelore;FE;17/11/2019;Faz Pedra Bonita;;;;1080
5463;Nelore;FE;25/11/2019;Faz Pedra Bonita;;;;1595
5464;Nelore;FE;26/11/2019;Faz Pedra Bonita;;DAKOTA;SE0032;3019
5468;Nelore;FE;30/11/2019;Faz Pedra Bonita;;;;2124
5471;Nelore;FE;01/12/2019;Faz Pedra Bonita;;;;2175
5472;Nelore;FE;01/12/2019;Faz Pedra Bonita;;;;A00733
5477;Nelore;FE;02/12/2019;Faz Pedra Bonita;;PAINT PHANTON;SE0016;667
5115;Nelore;FE;20/11/2019;Faz Pedra Bonita;;ELLIN AJ;SE0028;2504
5119;Nelore;FE;24/11/2019;Faz Pedra Bonita;;PARAGUAI;SE0029;1100
5122;Nelore;FE;01/12/2019;Faz Pedra Bonita;;MATUPA;SE0031;1271
5121;Nelore;FE;27/11/2019;Faz Santa Helena;;;;3434
5801;Mestica;FE;08/10/2019;Faz Pedra Bonita;;;;1251
5802;Nelore;FE;19/11/2019;Faz Pedra Bonita;;;;A00243
5125;Angus;FE;05/12/2019;Faz. Casa Blanca;;;;3476
5126;Nelore;FE;10/12/2019;Faz. Casa Blanca;;;;1130
5123;Nelore;FE;01/12/2019;Faz. Casa Blanca;;DAKOTA;SE0032;3468
5478;Nelore;FE;02/12/2019;Faz Pedra Bonita;;;;3813
5481;Nelore;FE;02/12/2019;Faz Pedra Bonita;;NERO;SE0033;1380
5487;Nelore;FE;07/12/2019;Faz Pedra Bonita;;;;1612
5492;Mestica;FE;09/12/2019;Faz Pedra Bonita;;;;1235
5493;Nelore;FE;09/12/2019;Faz Pedra Bonita;;NERO;SE0033;1434
5496;Nelore;FE;10/12/2019;Faz Pedra Bonita;;PAINT PHANTON;SE0016;C00101
5497;Nelore;FE;11/12/2019;Faz Pedra Bonita;;NERO;SE0033;1360
5499;Nelore;FE;12/12/2019;Faz Pedra Bonita;;NERO;SE0033;1435
5500;Nelore;FE;12/12/2019;Faz Pedra Bonita;;;;1587
5513;Nelore;FE;17/12/2019;Faz Pedra Bonita;;NERO;SE0033;1357
5517;Nelore;FE;20/12/2019;Faz. Casa Blanca;08/07/2022 Absorcao, confirmada VZ pelo Rafael;;;A00613
5523;Nelore;FE;28/12/2019;Faz Pedra Bonita;;;;3808
5130;Nelore;FE;18/12/2019;Faz Pedra Bonita;;;;799
1722;Nelore;FE;26/08/2018;Faz Pedra Bonita;;;;
1724;Nelore;FE;26/08/2018;Faz Pedra Bonita;;;;
1732;Mestica;FE;26/08/2018;Faz Santa Helena;;;;
1742;Canchim;FE;26/08/2018;Faz Pedra Bonita;;;;
1743;Mestica;FE;26/08/2018;Faz Pedra Bonita;;;;
1749;Nelore;FE;26/08/2018;Faz Pedra Bonita;;;;
1751;Mestica;FE;26/08/2018;Faz Pedra Bonita;;;;
1757;Canchim;FE;26/08/2018;Faz Pedra Bonita;;;;
1762;Canchim;FE;26/08/2018;Faz Pedra Bonita;;;;
1768;Mestica;FE;26/08/2018;Faz Pedra Bonita;29/07/2022 Aborto;;;
1773;Canchim;FE;26/08/2018;Faz Pedra Bonita;;;;
1774;Nelore;FE;26/08/2018;Faz Pedra Bonita;;;;
1779;Mestica;FE;26/08/2018;Faz Santa Helena;;;;
1787;Mestica;FE;26/08/2018;Faz Santa Helena;;;;
1788;Mestica;FE;26/08/2018;Faz Pedra Bonita;;;;
1789;Canchim;FE;26/08/2018;Faz Pedra Bonita;;;;
1793;Canchim;FE;26/08/2018;Faz Pedra Bonita;;;;
1794;Canchim;FE;26/08/2018;Faz Pedra Bonita;;;;
1795;Canchim;FE;26/08/2018;Faz Santa Helena;;;;
1804;Nelore;FE;26/08/2018;Faz Pedra Bonita;;;;
5805;Nelore;FE;16/12/2019;Faz Pedra Bonita;;;;612
5534;Nelore;FE;15/01/2020;Faz. Casa Blanca;Esta tatuado com mae errada P 5518;;;A00629
5535;Nelore;FE;18/02/2020;Faz Pedra Bonita;;;;P00806
5531;Nelore;FE;15/01/2020;Faz Pedra Bonita;Esta tatuado com mae errada A629;;;P00518
1710;Nelore;FE;01/01/2019;Faz Pedra Bonita;;;;
1808;Mestica;FE;01/01/2018;Faz Pedra Bonita;;;;
1809;Nelore;FE;01/01/2018;Faz Pedra Bonita;;;;
1815;Nelore;FE;01/01/2018;Faz Pedra Bonita;;;;
1816;Nelore;FE;01/01/2018;Faz Pedra Bonita;;;;
1818;Nelore;FE;01/01/2018;Faz Pedra Bonita;Aborto 24/09/2020;;;
1821;Nelore;FE;01/01/2018;Faz Pedra Bonita;;;;
1830;Guzera;FE;01/01/2018;Faz Pedra Bonita;;;;
1832;Nelore;FE;01/01/2018;Faz Pedra Bonita;;;;
1833;Guzera;FE;01/01/2018;Faz Pedra Bonita;;;;
1834;Guzera;FE;01/01/2018;Faz Pedra Bonita;;;;
1836;Mestica;FE;01/01/2018;Faz Santa Helena;;;;
1839;Nelore;FE;01/01/2018;Faz Santa Helena;;;;
1841;Nelore;FE;01/01/2018;Faz Pedra Bonita;;;;
1842;Nelore;FE;01/01/2018;Faz Pedra Bonita;;;;
5138;Mestica;FE;28/03/2020;Faz Pedra Bonita;Bezerra Vaca de Leite;;;990
6302;Senepol;FE;27/08/2020;Faz Pedra Bonita;;MEHUM;SE0004;3030
6304;Senepol;FE;02/09/2020;Faz. Casa Blanca;;MEHUM;SE0004;442
6305;Senepol;MA;02/09/2020;Faz Santa Helena;Foi cancelada a venda 24/02/2022 e substituido por 5251 - Regis;MEHUM;SE0004;443
6308;Senepol;MA;02/09/2020;Faz Santa Helena;;MEHUM;SE0004;3091
6309;Nelore;MA;03/09/2020;Faz Pedra Bonita;;PARAGUAI;SE0029;1608
6800;Leiteira;FE;07/09/2020;Faz. Casa Blanca;;;;481
6801;Senepol;FE;10/09/2020;Faz. Casa Blanca;;DEXTER BELVALE;SE0037;2259
6312;Nelore;FE;05/09/2020;Faz Pedra Bonita;;NERO;SE0033;2469
6313;Senepol;FE;05/09/2020;Faz. Casa Blanca;05/2022 Absorcao;MEHUM;SE0004;A00567
6314;Nelore;MA;06/09/2020;Faz. Casa Blanca;;GANGES COL;SE0015;1331
6315;Nelore;FE;07/09/2020;Faz Pedra Bonita;;GANGES COL;SE0015;1296
6316;Nelore;FE;07/09/2020;Faz Pedra Bonita;;GANGES COL;SE0015;1306
6317;Nelore;FE;07/09/2020;Faz Pedra Bonita;;NERO;SE0033;2317
6318;Nelore;FE;07/09/2020;Faz Pedra Bonita;;GANGES COL;SE0015;344
6321;Nelore;FE;07/09/2020;Faz. Casa Blanca;;PINOT;SE0034;1232
6322;Nelore;FE;07/09/2020;Faz Pedra Bonita;;IMPERIO;SE0035;P00529
6324;Nelore;FE;07/09/2020;Faz. Casa Blanca;05/2022 Absorcao;GANGES COL;SE0015;1305
6326;Nelore;FE;07/09/2020;Faz Pedra Bonita;;GANGES COL;SE0015;1389
6328;Nelore;FE;08/09/2020;Faz Santa Helena;;GANGES COL;SE0015;1036
6329;Senepol;FE;08/09/2020;Faz Pedra Bonita;;ZAKI;SE0030;2002
6331;Nelore;FE;08/09/2020;Faz Pedra Bonita;;DAKOTA;SE0032;3218
6332;Nelore;FE;08/09/2020;Faz Santa Helena;;MATUPA;SE0031;1593
6336;Mestica;FE;10/09/2020;Faz Pedra Bonita;;PINOT;SE0034;668
6337;Nelore;FE;10/09/2020;Faz Pedra Bonita;;GANGES COL;SE0015;1293
6338;Nelore;MA;10/09/2020;Faz Pedra Bonita;;GANGES COL;SE0015;1408
6339;Nelore;FE;10/09/2020;Faz Santa Helena;;MATUPA;SE0031;1338
6340;Nelore;MA;10/09/2020;Faz Pedra Bonita;;PINOT;SE0034;1311
6341;Nelore;MA;10/09/2020;Faz Santa Helena;;MATUPA;SE0031;1315
6343;Nelore;FE;11/09/2020;Faz Pedra Bonita;;PARAGUAI;SE0029;1615
6344;Nelore;FE;11/09/2020;Faz Pedra Bonita;;MATUPA;SE0031;3154
6347;Nelore;FE;11/09/2020;Faz Pedra Bonita;;GANGES COL;SE0015;1010
6351;Red;FE;12/09/2020;Faz Pedra Bonita;;PINOT;SE0034;732
6003;Nelore;FE;10/09/2020;Faz Pedra Bonita;;MATUPA;SE0031;2444
6005;Nelore;FE;12/09/2020;Faz Pedra Bonita;;IMPERIO;SE0035;469
6004;Nelore;MA;12/09/2020;Faz Pedra Bonita;Tatuado Num Mae ERRADO, CORRETO = Mae 1084;PARAGUAI;SE0029;1084
6355;Nelore;MA;14/09/2020;Faz Santa Helena;;PINOT;SE0034;776
6357;Nelore;FE;14/09/2020;Faz Pedra Bonita;;IMPERIO;SE0035;P00133
6358;Nelore;FE;14/09/2020;Faz Santa Helena;;IMPERIO;SE0035;C00069
6361;Nelore;FE;16/09/2020;Faz Santa Helena;;IMPERIO;SE0035;3278
6362;Red;FE;16/09/2020;Faz Pedra Bonita;;PINOT;SE0034;2243
6363;Senepol;FE;16/09/2020;Faz. Casa Blanca;;DEXTER BELVALE;SE0037;2462
6365;Nelore;FE;16/09/2020;Faz. Casa Blanca;05/2022 Absorcao;MATUPA;SE0031;1326
6369;Nelore;FE;17/09/2020;Faz Pedra Bonita;;LITIO AJ;SE0003;C00074
6804;Nelore;FE;14/09/2020;Faz Santa Helena;;MATUPA;SE0031;657
6806;Nelore;FE;15/09/2020;Faz Pedra Bonita;;PINOT;SE0034;137
6809;Senepol;FE;18/09/2020;Faz Pedra Bonita;;DEXTER BELVALE;SE0037;1141
6372;Nelore;FE;18/09/2020;Faz. Casa Blanca;;NERO;SE0033;3217
6375;Nelore;FE;19/09/2020;Faz Pedra Bonita;;IMPERIO;SE0035;3274
6376;Nelore;FE;19/09/2020;Faz Pedra Bonita;;NERO;SE0033;3163
6379;Nelore;FE;19/09/2020;Faz Santa Helena;;MATUPA;SE0031;1333
6380;Nelore;FE;19/09/2020;Faz Pedra Bonita;;MATUPA;SE0031;3446
6381;Nelore;MA;19/09/2020;Faz Pedra Bonita;;DAKOTA;SE0032;2108H
6383;Nelore;FE;20/09/2020;Faz Santa Helena;;MATUPA;SE0031;3079
6385;Nelore;MA;20/09/2020;Faz Santa Helena;;NERO;SE0033;2427
6386;Nelore;FE;20/09/2020;Faz Santa Helena;;MATUPA;SE0031;3113
6390;Nelore;FE;21/09/2020;Faz. Casa Blanca;05/2022 Absorcao;IMPERIO;SE0035;2074
6397;Senepol;FE;24/09/2020;Faz Santa Helena;;DEXTER BELVALE;SE0037;3803
6400;Nelore;FE;24/09/2020;Faz Pedra Bonita;;PROTON;SE0036;2215
6401;Nelore;FE;24/09/2020;Faz. Casa Blanca;;GANGES COL;SE0015;1425
6403;Nelore;FE;24/09/2020;Faz. Casa Blanca;;GANGES COL;SE0015;266
6404;Nelore;FE;24/09/2020;Faz. Casa Blanca;;GANGES COL;SE0015;1299
6409;Nelore;FE;26/09/2020;Faz Pedra Bonita;;PROTON;SE0036;2049
6410;Nelore;FE;27/09/2020;Faz Santa Helena;;GANGES COL;SE0015;806
6413;Senepol;FE;27/09/2020;Faz. Casa Blanca;;DEXTER BELVALE;SE0037;1805
6414;Nelore;FE;27/09/2020;Faz Santa Helena;Num da mae correto = 2076;IMPERIO;SE0035;3276
6406;Angus;FE;26/09/2020;Faz. Casa Blanca;;DEXTER BELVALE;SE0037;3049
6006;Nelore;FE;13/09/2020;Faz Pedra Bonita;;PARAGUAI;SE0029;1105
6007;Nelore;FE;14/09/2020;Faz Pedra Bonita;;PARAGUAI;SE0029;1269
6009;Nelore;FE;13/09/2020;Faz Pedra Bonita;;IMPERIO;SE0035;428
6008;Nelore;FE;14/09/2020;Faz. Casa Blanca;;PARAGUAI;SE0029;492
6010;Nelore;FE;15/09/2020;Faz Pedra Bonita;18/07/2022 Aborto;PROTON;SE0036;1259
6012;Nelore;FE;15/09/2020;Faz Pedra Bonita;;IMPERIO;SE0035;1047
6015;Nelore;FE;16/09/2020;Faz Pedra Bonita;;IMPERIO;SE0035;C00020
6017;Nelore;FE;16/09/2020;Faz Santa Helena;;PARAGUAI;SE0029;652
6020;Nelore;FE;17/09/2020;Faz. Casa Blanca;;NERO;SE0033;803
6021;Senepol;FE;17/09/2020;Faz. Casa Blanca;;GANGES COL;SE0015;3494
6022;Nelore;FE;18/09/2020;Faz Pedra Bonita;;NERO;SE0033;566
6023;Nelore;FE;18/09/2020;Faz. Casa Blanca;;NERO;SE0033;1118
6025;Red;FE;18/09/2020;Faz Pedra Bonita;;DEXTER BELVALE;SE0037;3824
6026;Nelore;MA;19/09/2020;Faz. Casa Blanca;;NERO;SE0033;679
6028;Nelore;FE;19/09/2020;Faz Pedra Bonita;;NERO;SE0033;1128
6034;Nelore;FE;21/09/2020;Faz Santa Helena;;PROTON;SE0036;1138
6036;Senepol;FE;22/09/2020;Faz. Casa Blanca;;;;3801
6040;Nelore;FE;22/09/2020;Faz. Casa Blanca;;DEXTER BELVALE;SE0037;3809
6041;Nelore;MA;22/09/2020;Faz. Casa Blanca;;PROTON;SE0036;1109
6042;Angus;FE;22/09/2020;Faz. Casa Blanca;;PENDULLUM;SE0038;3095
6046;Nelore;FE;25/09/2020;Faz Pedra Bonita;;IMPERIO;SE0035;3453
6051;Mestica;FE;25/09/2020;Faz. Casa Blanca;;;;823
6053;Senepol;MA;25/09/2020;Faz Santa Helena;;MEHUM;SE0004;2235
6054;Senepol;FE;26/09/2020;Faz Santa Helena;Num 6064 Tatuado na Orelha, esta ERRADO. Correto = 6054;DEXTER BELVALE;SE0037;2443
6813;Nelore;FE;22/09/2020;Faz Pedra Bonita;;PROTON;SE0036;457
6816;Angus;FE;25/09/2020;Faz Pedra Bonita;;PENDULLUM;SE0038;772
6415;Nelore;FE;29/09/2020;Faz Santa Helena;Num da mae correto = 3276;PROTON;SE0036;2076
6417;Nelore;FE;29/09/2020;Faz Pedra Bonita;;IMPERIO;SE0035;2020
6419;Nelore;FE;30/09/2020;Faz Pedra Bonita;;NERO;SE0033;A03540
6420;Nelore;MA;30/09/2020;Faz Santa Helena;;NERO;SE0033;547
6810;Senepol;FE;19/09/2020;Faz Santa Helena;;DEXTER BELVALE;SE0037;1291
6817;Nelore;MA;28/09/2020;Faz Santa Helena;;PROTON;SE0036;2177
6818;Nelore;FE;29/09/2020;Faz Pedra Bonita;;PROTON;SE0036;377
6820;Nelore;FE;29/09/2020;Faz. Casa Blanca;;PROTON;SE0036;P00155
6062;Nelore;MA;29/09/2020;Faz Santa Helena;;DAKOTA;SE0032;3148
6063;Nelore;FE;29/09/2020;Faz Pedra Bonita;;NERO;SE0033;1327
6065;Nelore;FE;01/10/2020;Faz Pedra Bonita;;GANGES COL;SE0015;1031
6068;Nelore;FE;07/10/2020;Faz Pedra Bonita;;PROTON;SE0036;1409
6069;Nelore;FE;06/10/2020;Faz Pedra Bonita;;GANGES COL;SE0015;1030
6072;Nelore;FE;07/10/2020;Faz Pedra Bonita;;PROTON;SE0036;1432
6074;Nelore;FE;05/10/2020;Faz Pedra Bonita;;PROTON;SE0036;3844
6076;Nelore;FE;08/10/2020;Faz. Casa Blanca;;IMPERIO;SE0035;2162
6077;Nelore;FE;08/10/2020;Faz Pedra Bonita;;IMPERIO;SE0035;2475
6080;Nelore;FE;09/10/2020;Faz Santa Helena;;PROTON;SE0036;1392
6081;Nelore;FE;09/10/2020;Faz Pedra Bonita;;PROTON;SE0036;1354
6082;Nelore;FE;09/10/2020;Faz Pedra Bonita;;PROTON;SE0036;1381
6084;Nelore;FE;10/10/2020;Faz Pedra Bonita;;IMPERIO;SE0035;2286
6422;Nelore;FE;01/10/2020;Faz Pedra Bonita;;PROTON;SE0036;744
6423;Senepol;FE;01/10/2020;Faz Santa Helena;;DEXTER BELVALE;SE0037;1808
6427;Nelore;FE;04/10/2020;Faz Pedra Bonita;;PROTON;SE0036;2068
6429;Nelore;FE;04/10/2020;Faz Pedra Bonita;;GANGES COL;SE0015;1830
6435;Nelore;FE;07/10/2020;Faz Pedra Bonita;;GANGES COL;SE0015;1055
6440;Nelore;MA;10/10/2020;Faz Santa Helena;;PROTON;SE0036;A05568
6441;Nelore;FE;10/10/2020;Faz Pedra Bonita;;IMPERIO;SE0035;3220
6442;Nelore;FE;10/10/2020;Faz. Casa Blanca;;IMPERIO;SE0035;3129
6822;Nelore;FE;01/10/2020;Faz Santa Helena;;MATUPA;SE0031;1273
6826;Nelore;FE;03/10/2020;Faz. Casa Blanca;;DEXTER BELVALE;SE0037;796
6828;Nelore;FE;04/10/2020;Faz. Casa Blanca;;MATUPA;SE0031;1274
6829;Nelore;FE;06/10/2020;Faz Pedra Bonita;;PINOT;SE0034;1257
6830;Nelore;FE;07/10/2020;Faz Pedra Bonita;;MATUPA;SE0031;639
6832;Nelore;FE;08/10/2020;Faz Santa Helena;;MATUPA;SE0031;779
6833;Nelore;FE;08/10/2020;Faz Pedra Bonita;;PROTON;SE0036;A00509
6824;Nelore;FE;01/10/2020;Faz Pedra Bonita;;MATUPA;SE0031;C00001
6087;Nelore;FE;13/10/2020;Faz Santa Helena;;PROTON;SE0036;1377
6091;Nelore;FE;15/10/2020;Faz Santa Helena;;PROTON;SE0036;3427
6444;Nelore;FE;15/10/2020;Faz Santa Helena;;PROTON;SE0036;1320
6446;Nelore;FE;15/10/2020;Faz Pedra Bonita;;PROTON;SE0036;660
6837;Nelore;FE;15/10/2020;Faz Santa Helena;;MATUPA;SE0031;1285
6436;Nelore;FE;07/10/2020;Faz Santa Helena;;;;719
6447;Nelore;FE;17/10/2020;Faz Pedra Bonita;;IMPERIO;SE0035;A09865
6448;Nelore;FE;18/10/2020;Faz Pedra Bonita;;NERO;SE0033;275
6450;Nelore;MA;18/10/2020;Faz Pedra Bonita;;IMPERIO;SE0035;2039
6457;Nelore;FE;17/10/2020;Faz Santa Helena;;NERO;SE0033;2431
6461;Nelore;FE;14/09/2020;Faz Pedra Bonita;;GANGES COL;SE0015;1104
6840;Nelore;FE;20/10/2020;Faz Pedra Bonita;;;;2210
6841;Nelore;FE;22/10/2020;Faz Pedra Bonita;;MATUPA;SE0031;1060
6842;Nelore;FE;22/10/2020;Faz. Casa Blanca;05/2022 Absorcao;MATUPA;SE0031;1267
6095;Nelore;FE;25/10/2020;Faz. Casa Blanca;;NERO;SE0033;662
6097;Nelore;FE;25/10/2020;Faz Santa Helena;;PARAGUAI;SE0029;1085
6470;Nelore;FE;26/10/2020;Faz Santa Helena;;NERO;SE0033;249
6472;Nelore;FE;26/10/2020;Faz Santa Helena;;PROTON;SE0036;1420
6473;Nelore;FE;26/10/2020;Faz Santa Helena;;NERO;SE0033;2187
6478;Angus;FE;27/10/2020;Faz. Casa Blanca;;PENDULLUM;SE0038;3085
6482;Nelore;FE;28/10/2020;Faz. Casa Blanca;;PROTON;SE0036;1383
6485;Nelore;FE;28/10/2020;Faz Santa Helena;;NERO;SE0033;513
6486;Nelore;FE;28/10/2020;Faz Pedra Bonita;;NERO;SE0033;P00061
6489;Nelore;FE;28/10/2020;Faz. Casa Blanca;;GANGES COL;SE0015;1125
6495;Senepol;FE;28/10/2020;Faz Santa Helena;;DEXTER BELVALE;SE0037;1244
6847;Nelore;FE;27/10/2020;Faz Pedra Bonita;;;;797
6411;Nelore;FE;27/09/2020;Faz Pedra Bonita;;IMPERIO;SE0035;2197
6098;Senepol;FE;25/10/2020;Faz. Casa Blanca;;MEHUM;SE0004;768
6101;Nelore;FE;27/10/2020;Faz Santa Helena;Num  7001 tatuado na orelha esta INCORRETO;NERO;SE0033;795
6107;Nelore;FE;30/10/2020;Faz Pedra Bonita;Num  7007 tatuado na orelha esta INCORRETO;NERO;SE0033;676
6109;Nelore;FE;02/11/2020;Faz Pedra Bonita;;PARAGUAI;SE0029;1051
6110;Nelore;FE;02/11/2020;Faz Santa Helena;;NERO;SE0033;2159
6113;Nelore;MA;03/11/2020;Faz Santa Helena;;NERO;SE0033;356
6115;Nelore;FE;03/11/2020;Faz Santa Helena;;IMPERIO;SE0035;2167
6116;Nelore;FE;04/11/2020;Faz Santa Helena;;PROTON;SE0036;1129
6499;Nelore;MA;01/11/2020;Faz Santa Helena;;NERO;SE0033;599
6500;Nelore;FE;02/11/2020;Faz Santa Helena;;;;C00047
