M;22;F;2020-04-22;29;2;;;376;2022-02-15;3;;
M;36;F;2020-04-22;29;2;;;386;2022-02-15;3;;
M;124;F;2020-10-19;29;2;;;340;2022-02-15;3;;
M;233;F;2020-04-22;29;2;;;361;2022-02-15;3;;
M;253;F;2020-10-19;29;2;;;336;2022-02-15;2;;
M;320;F;2020-10-19;29;2;;;317;2022-02-15;2;;
M;537;F;2021-03-18;29;2;;;296;2022-02-15;0;;
M;632;F;2020-04-22;29;2;;;364;2022-02-15;2;;
M;789;F;2020-10-19;29;2;;;342;2022-02-15;2;;
M;876;F;2020-10-19;29;2;;;330;2022-02-15;0;;
M;938;F;2020-10-19;29;2;;;309;2022-02-15;3;;
M;1123;F;2020-10-19;29;2;;;324;2022-02-15;1;;
M;1163;F;2021-03-18;29;2;;;271;2022-02-15;3;;
M;1364;F;2021-03-18;29;2;;;296;2022-02-15;2;;
M;1402;F;2020-10-19;29;2;;;318;2022-02-15;0;;
M;1514;F;2020-10-19;29;2;;;315;2022-02-15;1;;
M;1541;F;2020-10-19;29;2;;;312;2022-02-15;2;;
M;1565;F;2021-03-18;29;2;;;296;2022-02-15;3;;
M;1585;F;2020-10-19;29;2;;;317;2022-02-15;3;;
M;1595;F;2020-10-19;29;2;;;319;2022-02-15;0;;
M;1677;F;2021-03-18;29;2;;;287;2022-02-15;3;;
M;1746;F;2020-10-19;29;2;;;305;2022-02-15;2;;
M;1748;F;2020-10-19;29;2;;;349;2022-02-15;3;;
M;1752;F;2020-10-19;29;2;;;339;2022-02-15;0;;
M;1754;F;2020-10-19;29;2;;;343;2022-02-15;1;;
M;1755;F;2020-10-19;29;2;;;321;2022-02-15;1;;
M;1758;F;2020-10-19;29;2;;;348;2022-02-15;0;;
M;1761;F;2020-10-19;29;2;;;330;2022-02-15;0;;
M;1762;F;2021-03-18;29;2;;;295;2022-02-15;2;;
M;1766;F;2021-03-18;29;2;;;297;2022-02-15;0;;
M;1768;F;2020-10-19;29;2;;;325;2022-02-15;0;;
M;1769;F;2020-10-19;29;2;;;301;2022-02-15;1;;
M;1771;F;2020-10-19;29;2;;;304;2022-02-15;0;;
M;1774;F;2020-10-19;29;2;;;330;2022-02-15;0;;
M;1780;F;2020-10-19;29;2;;;311;2022-02-15;0;;
M;1785;F;2020-10-19;29;2;;;332;2022-02-15;0;;
M;1786;F;2021-03-18;29;2;;;300;2022-02-15;2;;
M;1790;F;2020-10-19;29;2;;;308;2022-02-15;0;;
M;1792;F;2020-10-19;29;2;;;329;2022-02-15;0;;
M;1794;F;2020-04-22;29;2;;;374;2022-02-15;0;;
M;1797;F;2020-10-19;29;2;;;311;2022-02-15;0;;
M;1808;F;2020-10-19;29;2;;;308;2022-02-15;0;;
M;1922;F;2020-10-19;29;2;;;329;2022-02-15;1;;
M;1926;F;2020-10-19;29;2;;;340;2022-02-15;3;;
M;1927;F;2020-10-19;29;2;;;315;2022-02-15;0;;
M;1933;F;2020-10-19;29;2;;;328;2022-02-15;3;;
M;1940;F;2020-10-19;29;2;;;340;2022-02-15;2;;
M;1942;F;2020-10-19;29;2;;;353;2022-02-15;3;;
M;1944;F;2020-10-19;29;2;;;308;2022-02-15;0;;
M;1947;F;2020-10-19;29;2;;;340;2022-02-15;3;;
M;1960;F;2021-03-18;29;2;;;294;2022-02-15;3;;
M;1963;F;2020-10-19;29;2;;;330;2022-02-15;1;;
M;1977;F;2021-03-18;29;2;;;296;2022-02-15;1;;
M;1981;F;2020-10-19;29;2;;;312;2022-02-15;0;;
M;1988;F;2020-10-19;29;2;;;315;2022-02-15;1;;
M;1992;F;2020-10-19;29;2;;;339;2022-02-15;2;;
M;1995;F;2020-10-19;29;2;;;315;2022-02-15;3;;
M;2003;F;2020-10-19;29;2;;;313;2022-02-15;0;;
M;2074;F;2020-10-19;29;2;;;306;2022-02-15;3;;
M;2076;F;2020-04-22;29;2;;;370;2022-02-15;2;;
M;2077;F;2020-10-19;29;2;;;303;2022-02-15;3;;
M;2087;F;2020-04-22;29;2;;;374;2022-02-15;2;;
M;2131;F;2020-10-19;29;2;;;316;2022-02-15;0;;
M;2140;F;2020-10-19;29;2;;;332;2022-02-15;0;;
M;2165;F;2020-10-19;29;2;;;307;2022-02-15;0;;
M;2169;F;2020-10-19;29;2;;;313;2022-02-15;0;;
M;2217;F;2021-03-18;29;2;;;295;2022-02-15;1;;
M;2231;F;2020-10-19;29;2;;;313;2022-02-15;3;;
M;2234;F;2021-03-18;29;2;;;295;2022-02-15;2;;
M;2242;F;2020-10-19;29;2;;;339;2022-02-15;2;;
M;2251;F;2020-10-19;29;2;;;330;2022-02-15;2;;
M;2257;F;2020-10-19;29;2;;;338;2022-02-15;3;;
M;2263;F;2021-03-18;29;2;;;300;2022-02-15;0;;
M;2284;F;2020-10-19;29;2;;;315;2022-02-15;2;;
M;2343;F;2020-10-19;29;2;;;317;2022-02-15;0;;
M;2348;F;2020-10-19;29;2;;;320;2022-02-15;1;;
M;2352;F;2020-10-19;29;2;;;359;2022-02-15;1;;
M;2355;F;2020-10-19;29;2;;;332;2022-02-15;0;;
M;2356;F;2020-04-22;29;2;;;375;2022-02-15;3;;
M;2863;F;2020-10-19;29;2;;;318;2022-02-15;0;;
M;2877;F;2020-10-19;29;2;;;332;2022-02-15;1;;
M;2938;F;2020-10-19;29;2;;;306;2022-02-15;3;;
M;2945;F;2020-10-19;29;2;;;333;2022-02-15;2;;
M;2948;F;2020-10-19;29;2;;;346;2022-02-15;3;;
M;2960;F;2020-10-19;29;2;;;341;2022-02-15;3;;
M;3049;F;2020-10-19;29;2;;;328;2022-02-15;1;;
M;3087;F;2020-10-19;29;2;;;344;2022-02-15;3;;
M;3114;F;2020-10-19;29;2;;;310;2022-02-15;1;;
M;3128;F;2020-10-19;29;2;;;353;2022-02-15;2;;
M;3159;F;2020-10-19;29;2;;;320;2022-02-15;1;;
M;3164;F;2020-10-19;29;2;;;335;2022-02-15;2;;
M;3165;F;2020-10-19;29;2;;;330;2022-02-15;1;;
M;3170;F;2020-10-19;29;2;;;324;2022-02-15;0;;
M;3173;F;2020-10-19;29;2;;;348;2022-02-15;2;;
M;3206;F;2020-04-22;29;2;;;374;2022-02-15;3;;
M;3229;F;2020-10-19;29;2;;;353;2022-02-15;2;;
M;3234;F;2020-10-19;29;2;;;352;2022-02-15;3;;
M;3239;F;2020-10-19;29;2;;;341;2022-02-15;3;;
M;3259;F;2020-10-19;29;2;;;307;2022-02-15;0;;
M;3271;F;2020-10-19;29;2;;;313;2022-02-15;1;;
M;3295;F;2020-04-22;29;2;;;386;2022-02-15;3;;
M;3322;F;2020-10-19;29;2;;;338;2022-02-15;0;;
M;3352;F;2020-04-22;29;2;;;378;2022-02-15;2;;
M;3388;F;2020-10-19;29;2;;;303;2022-02-15;0;;
M;3389;F;2020-10-19;29;2;;;305;2022-02-15;0;;
M;3399;F;2020-04-22;29;2;;;374;2022-02-15;0;;
M;3409;F;2020-04-22;29;2;;;374;2022-02-15;3;;
M;3415;F;2020-04-22;29;2;;;387;2022-02-15;3;;
M;3506;F;2020-10-19;29;2;;;306;2022-02-15;2;;
M;3523;F;2020-10-19;29;2;;;356;2022-02-15;1;;
M;3535;F;2020-10-19;29;2;;;322;2022-02-15;1;;
M;3562;F;2020-10-19;29;2;;;322;2022-02-15;1;;
M;3563;F;2020-10-19;29;2;;;331;2022-02-15;0;;
M;3564;F;2020-10-19;29;2;;;305;2022-02-15;0;;
M;3566;F;2020-10-19;29;2;;;312;2022-02-15;0;;
M;3584;F;2020-10-19;29;2;;;322;2022-02-15;0;;
M;3589;F;2020-10-19;29;2;;;307;2022-02-15;0;;
M;3595;F;2020-10-19;29;2;;;330;2022-02-15;0;;
M;3596;F;2020-10-19;29;2;;;307;2022-02-15;0;;
M;3598;F;2020-10-19;29;2;;;340;2022-02-15;1;;
M;3599;F;2020-10-19;29;2;;;305;2022-02-15;0;;
M;3601;F;2020-10-19;29;2;;;311;2022-02-15;0;;
M;3612;F;2020-10-19;29;2;;;357;2022-02-15;0;;
M;3625;F;2020-10-19;29;2;;;323;2022-02-15;3;;
M;3635;F;2020-10-19;29;2;;;320;2022-02-15;1;;
M;3650;F;2020-10-19;29;2;;;315;2022-02-15;1;;
M;3655;F;2020-10-19;29;2;;;356;2022-02-15;0;;
M;3658;F;2020-10-19;29;2;;;337;2022-02-15;2;;
M;3675;F;2020-10-19;29;2;;;337;2022-02-15;2;;
M;3677;F;2020-10-19;29;2;;;339;2022-02-15;1;;
M;3688;F;2020-10-19;29;2;;;351;2022-02-15;1;;
M;3689;F;2020-10-19;29;2;;;346;2022-02-15;1;;
M;3691;F;2020-04-22;29;2;;;362;2022-02-15;1;;
M;3830;F;2020-10-19;29;2;;;325;2022-02-15;1;;
M;3835;F;2020-10-19;29;2;;;326;2022-02-15;3;;
M;3840;F;2020-10-19;29;2;;;325;2022-02-15;3;;
M;3855;F;2020-10-19;29;2;;;344;2022-02-15;1;;
M;3863;F;2020-10-19;29;2;;;340;2022-02-15;3;;
M;3867;F;2020-04-22;29;2;;;368;2022-02-15;2;;
M;3872;F;2021-03-18;29;2;;;292;2022-02-15;1;;
M;3954;F;2020-10-19;29;2;;;331;2022-02-15;1;;
M;4021;F;2020-10-19;29;2;;;349;2022-02-15;3;;
M;4819;F;2020-10-19;29;2;;;331;2022-02-15;0;;
M;4825;F;2020-10-19;29;2;;;303;2022-02-15;0;;
M;4832;F;2020-10-19;29;2;;;322;2022-02-15;0;;
M;5049;F;2020-10-19;29;2;;;305;2022-02-15;0;;
M;5085;F;2020-10-19;29;2;;;329;2022-02-15;2;;
M;5129;F;2020-10-19;29;2;;;342;2022-02-15;3;;
M;5195;F;2020-10-19;29;2;;;309;2022-02-15;1;;
M;5216;F;2020-04-22;29;2;;;363;2022-02-15;3;;
M;5218;F;2020-04-22;29;2;;;365;2022-02-15;3;;
M;5220;F;2021-03-18;29;2;;;295;2022-02-15;1;;
M;5540;F;2020-10-19;29;2;;;322;2022-02-15;0;;
M;5541;F;2020-10-19;29;2;;;305;2022-02-15;1;;
M;5547;F;2020-10-19;29;2;;;302;2022-02-15;1;;
M;5549;F;2020-10-19;29;2;;;352;2022-02-15;0;;
M;5555;F;2020-10-19;29;2;;;319;2022-02-15;1;;
M;5557;F;2020-10-19;29;2;;;313;2022-02-15;2;;
M;5558;F;2020-04-22;29;2;;;368;2022-02-15;1;;
M;5559;F;2021-03-18;29;2;;;289;2022-02-15;1;;
M;5561;F;2020-10-19;29;2;;;301;2022-02-15;1;;
M;5564;F;2020-10-19;29;2;;;326;2022-02-15;0;;
M;5565;F;2020-10-19;29;2;;;339;2022-02-15;0;;
M;5566;F;2020-04-22;29;2;;;363;2022-02-15;1;;
M;5567;F;2020-10-19;29;2;;;319;2022-02-15;1;;
M;5569;F;2020-10-19;29;2;;;354;2022-02-15;1;;
M;5572;F;2020-10-19;29;2;;;336;2022-02-15;2;;
M;5575;F;2020-10-19;29;2;;;336;2022-02-15;1;;
M;5576;F;2020-10-19;29;2;;;319;2022-02-15;1;;
M;5578;F;2020-10-19;29;2;;;325;2022-02-15;3;;
M;5579;F;2020-10-19;29;2;;;328;2022-02-15;2;;
M;5583;F;2020-10-19;29;2;;;340;2022-02-15;1;;
M;5685;F;2021-03-18;29;2;;;295;2022-02-15;1;;
M;5761;F;2021-03-18;29;2;;;290;2022-02-15;2;;
M;5768;F;2020-10-19;29;2;;;301;2022-02-15;2;;
M;5771;F;2021-03-18;29;2;;;296;2022-02-15;0;;
M;5773;F;2020-10-19;29;2;;;351;2022-02-15;1;;
M;5778;F;2020-10-19;29;2;;;302;2022-02-15;0;;
M;5782;F;2020-10-19;29;2;;;331;2022-02-15;1;;
M;5785;F;2020-10-19;29;2;;;341;2022-02-15;1;;
M;5788;F;2020-10-19;29;2;;;322;2022-02-15;1;;
M;5789;F;2020-10-19;29;2;;;316;2022-02-15;0;;
M;5790;F;2020-04-22;29;2;;;380;2022-02-15;1;;
M;5791;F;2020-10-19;29;2;;;333;2022-02-15;1;;
M;6327;F;2021-03-18;29;2;;;300;2022-02-15;0;;
M;6329;F;2020-10-19;29;2;;;317;2022-02-15;0;;
M;6394;F;2019-10-25;29;2;;;406;2022-02-15;1;;
M;6399;F;2020-10-19;29;2;;;333;2022-02-15;1;;
M;6401;F;2020-10-19;29;2;;;322;2022-02-15;0;;
M;6402;F;2020-10-19;29;2;;;333;2022-02-15;3;;
M;6442;F;2020-10-19;29;2;;;337;2022-02-15;1;;
M;6444;F;2020-10-19;29;2;;;320;2022-02-15;0;;
M;6445;F;2020-10-19;29;2;;;351;2022-02-15;1;;
M;6451;F;2021-03-18;29;2;;;282;2022-02-15;1;;
M;6458;F;2020-10-19;29;2;;;320;2022-02-15;1;;
M;6459;F;2021-03-18;29;2;;;282;2022-02-15;1;;
M;6464;F;2021-03-18;29;2;;;265;2022-02-15;1;;
M;6469;F;2021-03-18;29;2;;;295;2022-02-15;0;;
M;6473;F;2020-10-19;29;2;;;352;2022-02-15;0;;
M;6476;F;2021-03-18;29;2;;;296;2022-02-15;2;;
M;6477;F;2020-04-22;29;2;;;366;2022-02-15;0;;
M;6480;F;2021-03-18;29;2;;;298;2022-02-15;1;;
M;6488;F;2020-10-19;29;2;;;335;2022-02-15;0;;
M;6490;F;2021-03-18;29;2;;;295;2022-02-15;2;;
M;6496;F;2020-10-19;29;2;;;339;2022-02-15;1;;
M;6497;F;2020-04-22;29;2;;;364;2022-02-15;2;;
M;6499;F;2021-03-18;29;2;;;293;2022-02-15;2;;
M;6503;F;2020-10-19;29;2;;;330;2022-02-15;0;;
M;6504;F;2020-10-19;29;2;;;318;2022-02-15;1;;
M;6506;F;2020-10-19;29;2;;;323;2022-02-15;2;;
M;6507;F;2020-10-19;29;2;;;311;2022-02-15;0;;
M;6508;F;2019-10-25;29;2;;;409;2022-02-15;1;;
M;6511;F;2020-10-19;29;2;;;322;2022-02-15;1;;
M;6512;F;2021-03-18;29;2;;;298;2022-02-15;0;;
M;6513;F;2020-10-19;29;2;;;331;2022-02-15;1;;
M;6515;F;2020-10-19;29;2;;;343;2022-02-15;2;;
M;6518;F;2020-10-19;29;2;;;328;2022-02-15;2;;
M;6520;F;2020-10-19;29;2;;;333;2022-02-15;0;;
M;6521;F;2020-10-19;29;2;;;316;2022-02-15;0;;
M;6522;F;2020-10-19;29;2;;;336;2022-02-15;0;;
M;6523;F;2020-10-19;29;2;;;325;2022-02-15;1;;
M;6524;F;2020-04-22;29;2;;;374;2022-02-15;0;;
M;6525;F;2020-10-19;29;2;;;359;2022-02-15;1;;
M;6529;F;2020-10-19;29;2;;;344;2022-02-15;0;;
M;6531;F;2020-10-19;29;2;;;340;2022-02-15;0;;
M;6535;F;2020-04-22;29;2;;;364;2022-02-15;0;;
M;6543;F;2020-10-19;29;2;;;319;2022-02-15;2;;
M;6544;F;2020-10-19;29;2;;;355;2022-02-15;1;;
M;6547;F;2019-10-25;29;2;;;392;2022-02-15;1;;
M;6553;F;2020-10-19;29;2;;;334;2022-02-15;1;;
M;6590;F;2020-10-19;29;2;;;316;2022-02-15;0;;
M;6596;F;2020-10-19;29;2;;;324;2022-02-15;0;;
M;6598;F;2020-10-19;29;2;;;334;2022-02-15;0;;
M;6611;F;2020-04-22;29;2;;;376;2022-02-15;0;;
M;6613;F;2020-10-19;29;2;;;302;2022-02-15;0;;
M;6614;F;2021-03-18;29;2;;;300;2022-02-15;1;;
M;6616;F;2020-10-19;29;2;;;304;2022-02-15;0;;
M;6617;F;2020-10-19;29;2;;;311;2022-02-15;1;;
M;6626;F;2020-10-19;29;2;;;319;2022-02-15;0;;
M;6627;F;2020-10-19;29;2;;;320;2022-02-15;0;;
M;6628;F;2020-10-19;29;2;;;305;2022-02-15;0;;
M;6630;F;2020-10-19;29;2;;;342;2022-02-15;0;;
M;6633;F;2021-03-18;29;2;;;294;2022-02-15;0;;
M;6635;F;2019-10-25;29;2;;;394;2022-02-15;0;;
M;6638;F;2019-10-25;29;2;;;395;2022-02-15;0;;
M;6652;F;2020-10-19;29;2;;;326;2022-02-15;0;;
M;6656;F;2020-10-19;29;2;;;312;2022-02-15;0;;
M;6657;F;2020-10-19;29;2;;;329;2022-02-15;0;;
M;6662;F;2020-10-19;29;2;;;314;2022-02-15;0;;
M;6663;F;2021-03-18;29;2;;;296;2022-02-15;1;;
M;6668;F;2020-10-19;29;2;;;314;2022-02-15;0;;
M;6674;F;2021-03-18;29;2;;;298;2022-02-15;0;;
M;6681;F;2020-10-19;29;2;;;321;2022-02-15;0;;
M;6691;F;2021-03-18;29;2;;;296;2022-02-15;0;;
M;6700;F;2020-10-19;29;2;;;308;2022-02-15;0;;
M;6702;F;2020-10-19;29;2;;;310;2022-02-15;0;;
M;6706;F;2020-10-19;29;2;;;306;2022-02-15;0;;
M;6716;F;2021-03-18;29;2;;;299;2022-02-15;0;;
M;6718;F;2020-10-19;29;2;;;307;2022-02-15;0;;
M;6721;F;2021-03-18;29;2;;;296;2022-02-15;0;;
M;6724;F;2020-10-19;29;2;;;344;2022-02-15;1;;
M;6725;F;2020-10-19;29;2;;;321;2022-02-15;0;;
M;6728;F;2021-03-18;29;2;;;294;2022-02-15;1;;
M;6729;F;2020-10-19;29;2;;;313;2022-02-15;1;;
M;6731;F;2020-10-19;29;2;;;314;2022-02-15;0;;
M;6736;F;2020-10-19;29;2;;;311;2022-02-15;1;;
M;6747;F;2020-10-19;29;2;;;350;2022-02-15;0;;
M;6752;F;2021-03-18;29;2;;;284;2022-02-15;1;;
M;6762;F;2020-10-19;29;2;;;304;2022-02-15;0;;
M;6766;F;2020-10-19;29;2;;;351;2022-02-15;0;;
M;6795;F;2020-10-19;29;2;;;304;2022-02-15;0;;
M;6796;F;2021-03-18;29;2;;;278;2022-02-15;0;;
M;6852;F;2020-10-19;29;2;;;339;2022-02-15;0;;
M;6855;F;2020-10-19;29;2;;;338;2022-02-15;1;;
M;6861;F;2020-10-19;29;2;;;313;2022-02-15;0;;
M;6863;F;2020-10-19;29;2;;;324;2022-02-15;0;;
M;6874;F;2021-03-18;29;2;;;289;2022-02-15;1;;
M;6878;F;2020-10-19;29;2;;;303;2022-02-15;0;;
M;6879;F;2020-10-19;29;2;;;326;2022-02-15;2;;
M;6880;F;2021-03-18;29;2;;;275;2022-02-15;2;;
M;6881;F;2020-10-19;29;2;;;312;2022-02-15;1;;
M;6882;F;2021-03-18;29;2;;;294;2022-02-15;2;;
M;6885;F;2020-10-19;29;2;;;301;2022-02-15;0;;
M;6886;F;2020-10-19;29;2;;;316;2022-02-15;2;;
M;6887;F;2021-03-18;29;2;;;278;2022-02-15;1;;
M;6891;F;2021-03-18;29;2;;;281;2022-02-15;1;;
M;6894;F;2021-03-18;29;2;;;298;2022-02-15;1;;
M;6896;F;2020-10-19;29;2;;;332;2022-02-15;1;;
M;6916;F;2020-10-19;29;2;;;308;2022-02-15;1;;
M;6930;F;2020-10-19;29;2;;;307;2022-02-15;0;;
M;6935;F;2020-10-19;29;2;;;346;2022-02-15;1;;
M;6946;F;2020-10-19;29;2;;;315;2022-02-15;1;;
M;6955;F;2020-10-19;29;2;;;341;2022-02-15;2;;
M;6956;F;2020-10-19;29;2;;;325;2022-02-15;1;;
M;6959;F;2020-10-19;29;2;;;304;2022-02-15;0;;
M;6987;F;2020-10-19;29;2;;;301;2022-02-15;0;;
M;6997;F;2020-10-19;29;2;;;320;2022-02-15;1;;
M;7009;F;2020-10-19;29;2;;;317;2022-02-15;1;;
M;7387;F;2021-03-18;29;2;;;292;2022-02-15;2;;
M;7988;F;2020-10-19;29;2;;;310;2022-02-15;0;;
M;7994;F;2020-10-19;29;2;;;323;2022-02-15;0;;
M;8002;F;2021-03-18;29;2;;;299;2022-02-15;0;;
M;8012;F;2020-10-19;29;2;;;331;2022-02-15;0;;
M;8176;F;2020-10-19;29;2;;;347;2022-02-15;3;;
M;8227;F;2021-03-18;29;2;;;275;2022-02-15;2;;
M;8352;F;2020-10-19;29;2;;;331;2022-02-15;0;;
M;8364;F;2020-10-19;29;2;;;315;2022-02-15;0;;
M;8368;F;2020-10-19;29;2;;;342;2022-02-15;0;;
M;8378;F;2020-10-19;29;2;;;308;2022-02-15;0;;
M;8397;F;2021-03-18;29;2;;;289;2022-02-15;1;;
M;8404;F;2020-10-19;29;2;;;305;2022-02-15;0;;
M;8421;F;2020-10-19;29;2;;;312;2022-02-15;1;;
M;8432;F;2020-10-19;29;2;;;355;2022-02-15;1;;
M;8441;F;2020-10-19;29;2;;;342;2022-02-15;2;;
M;8448;F;2020-10-19;29;2;;;335;2022-02-15;1;;
M;8450;F;2020-10-19;29;2;;;356;2022-02-15;1;;
M;8460;F;2020-10-19;29;2;;;356;2022-02-15;0;;
M;8648;F;2020-10-19;29;2;;;323;2022-02-15;1;;
M;8740;F;2020-10-19;29;2;;;331;2022-02-15;0;;
M;8741;F;2020-04-22;29;2;;;376;2022-02-15;0;;
M;8743;F;2020-10-19;29;2;;;313;2022-02-15;0;;
M;8744;F;2020-10-19;29;2;;;340;2022-02-15;0;;
M;8745;F;2020-10-19;29;2;;;358;2022-02-15;0;;
M;8746;F;2020-04-22;29;2;;;376;2022-02-15;1;;
M;8747;F;2020-04-22;29;2;;;380;2022-02-15;4;;
M;8749;F;2020-10-19;29;2;;;315;2022-02-15;0;;
M;8751;F;2020-10-19;29;2;;;315;2022-02-15;0;;
M;8753;F;2020-10-19;29;2;;;304;2022-02-15;0;;
M;8756;F;2021-03-18;29;2;;;298;2022-02-15;2;;
M;8757;F;2020-10-19;29;2;;;320;2022-02-15;0;;
M;8758;F;2021-03-18;29;2;;;295;2022-02-15;1;;
M;8760;F;2020-10-19;29;2;;;305;2022-02-15;0;;
M;8761;F;2020-10-19;29;2;;;320;2022-02-15;1;;
M;8765;F;2020-10-19;29;2;;;322;2022-02-15;0;;
M;8768;F;2020-10-19;29;2;;;305;2022-02-15;0;;
M;8769;F;2020-10-19;29;2;;;309;2022-02-15;0;;
M;8774;F;2020-10-19;29;2;;;305;2022-02-15;0;;
M;8775;F;2021-03-18;29;2;;;300;2022-02-15;0;;
M;8782;F;2020-10-19;29;2;;;310;2022-02-15;0;;
M;8787;F;2020-10-19;29;2;;;316;2022-02-15;0;;
M;8788;F;2020-10-19;29;2;;;350;2022-02-15;0;;
M;8789;F;2020-10-19;29;2;;;331;2022-02-15;0;;
M;8791;F;2020-10-19;29;2;;;330;2022-02-15;1;;
M;8792;F;2020-10-19;29;2;;;305;2022-02-15;0;;
M;8793;F;2020-10-19;29;2;;;330;2022-02-15;0;;
M;8794;F;2020-10-19;29;2;;;350;2022-02-15;0;;
M;8798;F;2020-10-19;29;2;;;325;2022-02-15;1;;
M;8800;F;2021-03-18;29;2;;;270;2022-02-15;1;;
M;8801;F;2020-10-19;29;2;;;310;2022-02-15;0;;
M;8810;F;2021-03-18;29;2;;;298;2022-02-15;0;;
M;8811;F;2021-03-18;29;2;;;267;2022-02-15;0;;
M;8812;F;2021-03-18;29;2;;;297;2022-02-15;0;;
M;8829;F;2020-10-19;29;2;;;312;2022-02-15;0;;
M;9050;F;2019-10-25;29;2;;;412;2022-02-15;3;;
M;9061;F;2020-10-19;29;2;;;311;2022-02-15;1;;
M;9386;F;2020-10-19;29;2;;;306;2022-02-15;2;;
M;9665;F;2020-10-19;29;2;;;302;2022-02-15;1;;
M;9669;F;2020-10-19;29;2;;;313;2022-02-15;3;;
M;9678;F;2020-04-22;29;2;;;388;2022-02-15;3;;
M;9739;F;2020-10-19;29;2;;;330;2022-02-15;2;;
M;9966;F;2020-10-19;29;2;;;344;2022-02-15;0;;
M;502;F;2020-10-19;29;2;;;341;2022-02-15;4;;
M;1115;F;2020-04-22;29;2;;;361;2022-02-15;4;;
M;1207;F;2020-10-19;29;2;;;354;2022-02-15;4;;
M;1807;F;2020-10-19;29;2;;;333;2022-02-15;4;;
M;2269;F;2020-10-19;29;2;;;351;2022-02-15;4;;
M;2362;F;2020-10-19;29;2;;;338;2022-02-15;4;;
M;2963;F;2020-04-22;29;2;;;389;2022-02-15;4;;
M;3089;F;2020-10-19;29;2;;;315;2022-02-15;4;;
M;9826;F;2020-10-19;29;2;;;350;2022-02-15;4;;
M;6450;F;2020-10-19;29;2;;;332;2022-02-15;1;Prenha;Boi
M;6679;F;2020-10-19;29;2;;;340;2022-02-15;1;Prenha;Boi
M;7977;F;2020-10-19;29;2;;;322;2022-02-15;1;Prenha;Boi
M;8759;F;2019-04-28;29;2;;;440;2022-02-15;1;Prenha;Boi
M;8785;F;2021-03-18;29;2;;;300;2022-02-15;1;Prenha;Boi
Brin;1;F;2022-02-16;29;2;;45;45;2022-02-15;0;;
M;3176;F;2020-10-19;29;2;;;327;2022-02-15;1;Parida;16/02/2022