M;210;F;2020-04-22;29;1;;;386;2022-02-15;2;
M;299;F;2020-10-19;29;1;;;312;2022-02-15;2;
M;313;F;2020-10-19;29;1;;;350;2022-02-15;3;
M;470;F;2019-10-25;29;1;;;393;2022-02-15;0;
M;543;F;2020-04-22;29;1;;;373;2022-02-15;2;
M;691;F;2020-10-19;29;1;;;306;2022-02-15;1;
M;716;F;2020-10-19;29;1;;;350;2022-02-15;2;
M;1052;F;2020-10-19;29;1;;;337;2022-02-15;0;
M;1136;F;2020-04-22;29;1;;;387;2022-02-15;3;
M;1276;F;2020-04-22;29;1;;;369;2022-02-15;2;
M;1430;F;2020-04-22;29;1;;;374;2022-02-15;1;
M;1477;F;2020-10-19;29;1;;;328;2022-02-15;3;
M;1480;F;2020-10-19;29;1;;;340;2022-02-15;2;
M;1497;F;2020-04-22;29;1;;;371;2022-02-15;3;
M;1529;F;2020-10-19;29;1;;;332;2022-02-15;2;
M;1544;F;2020-10-19;29;1;;;328;2022-02-15;0;
M;1596;F;2019-04-28;29;1;;;447;2022-02-15;1;
M;1609;F;2020-10-19;29;1;;;301;2022-02-15;0;
M;1620;F;2020-10-19;29;1;;;302;2022-02-15;2;
M;1629;F;2020-10-19;29;1;;;301;2022-02-15;0;
M;1651;F;2020-10-19;29;1;;;315;2022-02-15;0;
M;1653;F;2020-10-19;29;1;;;315;2022-02-15;0;
M;1665;F;2020-10-19;29;1;;;305;2022-02-15;0;
M;1687;F;2020-10-19;29;1;;;328;2022-02-15;1;
M;1717;F;2019-10-25;29;1;;;407;2022-02-15;2;
M;1731;F;2020-10-19;29;1;;;323;2022-02-15;0;
M;1798;F;2020-10-19;29;1;;;357;2022-02-15;1;
M;1961;F;2020-10-19;29;1;;;330;2022-02-15;1;
M;2035;F;2020-10-19;29;1;;;304;2022-02-15;0;
M;2218;F;2020-10-19;29;1;;;320;2022-02-15;2;
M;2249;F;2020-04-22;29;1;;;361;2022-02-15;3;
M;2254;F;2020-10-19;29;1;;;333;2022-02-15;2;
M;2296;F;2020-10-19;29;1;;;310;2022-02-15;0;
M;2349;F;2020-10-19;29;1;;;321;2022-02-15;0;
M;2364;F;2020-10-19;29;1;;;306;2022-02-15;0;
M;2365;F;2020-04-22;29;1;;;380;2022-02-15;0;
M;2366;F;2020-10-19;29;1;;;350;2022-02-15;1;
M;2370;F;2019-10-25;29;1;;;419;2022-02-15;1;
M;2371;F;2020-10-19;29;1;;;333;2022-02-15;2;
M;2388;F;2020-04-22;29;1;;;371;2022-02-15;2;
M;2788;F;2020-10-19;29;1;;;313;2022-02-15;0;
M;2797;F;2020-10-19;29;1;;;315;2022-02-15;1;
M;2813;F;2020-10-19;29;1;;;315;2022-02-15;0;
M;2854;F;2020-10-19;29;1;;;303;2022-02-15;0;
M;2856;F;2020-10-19;29;1;;;306;2022-02-15;0;
M;2857;F;2021-03-18;29;1;;;274;2022-02-15;1;
M;2859;F;2020-10-19;29;1;;;315;2022-02-15;1;
M;2860;F;2020-10-19;29;1;;;343;2022-02-15;3;
M;2868;F;2020-10-19;29;1;;;318;2022-02-15;0;
M;2875;F;2020-10-19;29;1;;;320;2022-02-15;0;
M;2881;F;2020-10-19;29;1;;;321;2022-02-15;0;
M;2885;F;2021-03-18;29;1;;;300;2022-02-15;0;
M;2886;F;2020-10-19;29;1;;;303;2022-02-15;0;
M;2911;F;2021-03-18;29;1;;;268;2022-02-15;1;
M;2915;F;2019-10-25;29;1;;;404;2022-02-15;0;
M;2917;F;2020-10-19;29;1;;;310;2022-02-15;3;
M;2919;F;2020-10-19;29;1;;;329;2022-02-15;2;
M;2933;F;2020-04-22;29;1;;;380;2022-02-15;2;
M;2955;F;2019-10-25;29;1;;;406;2022-02-15;3;
M;2958;F;2020-10-19;29;1;;;337;2022-02-15;3;
M;3034;F;2020-10-19;29;1;;;302;2022-02-15;2;
M;3053;F;2021-03-18;29;1;;;298;2022-02-15;2;
M;3058;F;2020-10-19;29;1;;;330;2022-02-15;0;
M;3063;F;2020-10-19;29;1;;;323;2022-02-15;3;
M;3068;F;2020-10-19;29;1;;;311;2022-02-15;0;
M;3069;F;2020-10-19;29;1;;;312;2022-02-15;0;
M;3072;F;2020-10-19;29;1;;;321;2022-02-15;0;
M;3074;F;2020-10-19;29;1;;;320;2022-02-15;0;
M;3083;F;2020-10-19;29;1;;;318;2022-02-15;0;
M;3098;F;2019-10-25;29;1;;;407;2022-02-15;2;
M;3105;F;2020-10-19;29;1;;;302;2022-02-15;0;
M;3106;F;2020-10-19;29;1;;;308;2022-02-15;0;
M;3109;F;2020-10-19;29;1;;;315;2022-02-15;0;
M;3169;F;2020-10-19;29;1;;;309;2022-02-15;2;
M;3212;F;2020-10-19;29;1;;;353;2022-02-15;2;
M;3253;F;2020-10-19;29;1;;;337;2022-02-15;1;
M;3278;F;2020-10-19;29;1;;;344;2022-02-15;3;
M;3370;F;2020-10-19;29;1;;;357;2022-02-15;0;
M;3377;F;2019-10-25;29;1;;;392;2022-02-15;3;
M;3380;F;2020-04-22;29;1;;;364;2022-02-15;1;
M;3390;F;2021-03-18;29;1;;;300;2022-02-15;0;
M;3416;F;2020-10-19;29;1;;;344;2022-02-15;2;
M;3424;F;2020-10-19;29;1;;;312;2022-02-15;0;
M;3453;F;2020-04-22;29;1;;;363;2022-02-15;3;
M;3466;F;2020-10-19;29;1;;;336;2022-02-15;2;
M;3484;F;2019-10-25;29;1;;;413;2022-02-15;3;
M;3522;F;2019-04-28;29;1;;;434;2022-02-15;0;
M;3528;F;2019-04-28;29;1;;;430;2022-02-15;3;
M;3529;F;2019-04-28;29;1;;;440;2022-02-15;2;
M;3530;F;2019-04-28;29;1;;;425;2022-02-15;2;
M;3532;F;2020-04-22;29;1;;;379;2022-02-15;2;
M;3536;F;2019-10-25;29;1;;;415;2022-02-15;2;
M;3540;F;2021-03-18;29;1;;;300;2022-02-15;1;
M;3545;F;2020-10-19;29;1;;;331;2022-02-15;2;
M;3546;F;2020-10-19;29;1;;;316;2022-02-15;0;
M;3554;F;2020-10-19;29;1;;;310;2022-02-15;1;
M;3555;F;2020-10-19;29;1;;;321;2022-02-15;3;
M;3556;F;2020-10-19;29;1;;;342;2022-02-15;2;
M;3614;F;2020-10-19;29;1;;;305;2022-02-15;0;
M;3633;F;2020-04-22;29;1;;;361;2022-02-15;2;
M;3634;F;2020-10-19;29;1;;;325;2022-02-15;0;
M;3643;F;2020-10-19;29;1;;;330;2022-02-15;3;
M;3646;F;2020-10-19;29;1;;;344;2022-02-15;3;
M;3648;F;2020-10-19;29;1;;;331;2022-02-15;3;
M;3653;F;2020-10-19;29;1;;;316;2022-02-15;0;
M;3663;F;2020-10-19;29;1;;;345;2022-02-15;0;
M;3669;F;2020-10-19;29;1;;;320;2022-02-15;1;
M;3671;F;2020-10-19;29;1;;;331;2022-02-15;1;
M;3672;F;2020-10-19;29;1;;;312;2022-02-15;1;
M;3680;F;2019-10-25;29;1;;;402;2022-02-15;2;
M;3692;F;2019-10-25;29;1;;;406;2022-02-15;3;
M;3694;F;2019-10-25;29;1;;;415;2022-02-15;2;
M;3719;F;2019-10-25;29;1;;;407;2022-02-15;1;
M;3730;F;2020-10-19;29;1;;;326;2022-02-15;2;
M;3799;F;2019-10-25;29;1;;;420;2022-02-15;0;
M;3820;F;2020-10-19;29;1;;;321;2022-02-15;1;
M;3821;F;2020-10-19;29;1;;;318;2022-02-15;1;
M;3833;F;2021-03-18;29;1;;;290;2022-02-15;0;
M;3928;F;2020-10-19;29;1;;;306;2022-02-15;0;
M;3930;F;2020-10-19;29;1;;;310;2022-02-15;0;
M;3953;F;2020-10-19;29;1;;;320;2022-02-15;0;
M;3958;F;2020-10-19;29;1;;;313;2022-02-15;1;
M;3960;F;2020-10-19;29;1;;;310;2022-02-15;0;
M;3967;F;2020-10-19;29;1;;;321;2022-02-15;1;
M;3970;F;2020-10-19;29;1;;;350;2022-02-15;1;
M;3972;F;2020-10-19;29;1;;;332;2022-02-15;2;
M;3977;F;2020-10-19;29;1;;;327;2022-02-15;1;
M;3981;F;2020-10-19;29;1;;;304;2022-02-15;0;
M;3986;F;2020-10-19;29;1;;;332;2022-02-15;2;
M;3988;F;2020-10-19;29;1;;;307;2022-02-15;0;
M;3997;F;2020-10-19;29;1;;;325;2022-02-15;0;
M;4000;F;2020-10-19;29;1;;;305;2022-02-15;0;
M;4001;F;2020-10-19;29;1;;;309;2022-02-15;0;
M;4004;F;2020-10-19;29;1;;;325;2022-02-15;2;
M;4005;F;2020-10-19;29;1;;;325;2022-02-15;0;
M;4008;F;2020-10-19;29;1;;;326;2022-02-15;0;
M;4009;F;2020-10-19;29;1;;;330;2022-02-15;2;
M;4013;F;2020-04-22;29;1;;;381;2022-02-15;1;
M;4017;F;2020-10-19;29;1;;;311;2022-02-15;1;
M;4018;F;2020-10-19;29;1;;;315;2022-02-15;0;
M;4023;F;2020-10-19;29;1;;;360;2022-02-15;0;
M;4038;F;2020-04-22;29;1;;;386;2022-02-15;2;
M;4054;F;2020-04-22;29;1;;;363;2022-02-15;3;
M;4093;F;2020-10-19;29;1;;;315;2022-02-15;1;
M;4096;F;2020-10-19;29;1;;;355;2022-02-15;1;
M;4097;F;2020-10-19;29;1;;;343;2022-02-15;1;
M;4099;F;2021-03-18;29;1;;;298;2022-02-15;0;
M;4107;F;2020-10-19;29;1;;;359;2022-02-15;2;
M;4117;F;2020-04-22;29;1;;;382;2022-02-15;2;
M;4120;F;2020-10-19;29;1;;;351;2022-02-15;2;
M;4121;F;2021-03-18;29;1;;;289;2022-02-15;1;
M;4125;F;2020-10-19;29;1;;;353;2022-02-15;1;
M;4133;F;2020-10-19;29;1;;;355;2022-02-15;3;
M;4137;F;2020-04-22;29;1;;;373;2022-02-15;3;
M;4144;F;2020-04-22;29;1;;;367;2022-02-15;2;
M;4145;F;2020-10-19;29;1;;;359;2022-02-15;1;
M;4146;F;2020-10-19;29;1;;;330;2022-02-15;1;
M;4149;F;2020-10-19;29;1;;;321;2022-02-15;0;
M;4225;F;2020-04-22;29;1;;;369;2022-02-15;1;
M;4232;F;2020-10-19;29;1;;;327;2022-02-15;2;
M;4258;F;2020-10-19;29;1;;;312;2022-02-15;3;
M;4271;F;2019-10-25;29;1;;;397;2022-02-15;3;
M;4277;F;2020-04-22;29;1;;;377;2022-02-15;3;
M;4279;F;2021-03-18;29;1;;;288;2022-02-15;0;
M;4287;F;2020-10-19;29;1;;;357;2022-02-15;2;
M;4300;F;2020-10-19;29;1;;;346;2022-02-15;1;
M;4303;F;2020-10-19;29;1;;;314;2022-02-15;0;
M;4312;F;2020-04-22;29;1;;;368;2022-02-15;1;
M;4313;F;2021-03-18;29;1;;;295;2022-02-15;2;
M;4317;F;2020-04-22;29;1;;;381;2022-02-15;2;
M;4318;F;2020-10-19;29;1;;;325;2022-02-15;2;
M;4319;F;2021-03-18;29;1;;;288;2022-02-15;0;
M;4322;F;2020-10-19;29;1;;;319;2022-02-15;2;
M;4330;F;2020-10-19;29;1;;;338;2022-02-15;3;
M;4335;F;2020-10-19;29;1;;;333;2022-02-15;3;
M;4341;F;2019-10-25;29;1;;;395;2022-02-15;3;
M;4342;F;2020-04-22;29;1;;;364;2022-02-15;3;
M;4345;F;2020-10-19;29;1;;;318;2022-02-15;3;
M;4376;F;2020-10-19;29;1;;;320;2022-02-15;2;
M;4377;F;2020-04-22;29;1;;;366;2022-02-15;2;
M;4381;F;2020-04-22;29;1;;;390;2022-02-15;1;
M;4391;F;2020-04-22;29;1;;;370;2022-02-15;1;
M;4396;F;2021-03-18;29;1;;;296;2022-02-15;1;
M;4401;F;2020-10-19;29;1;;;356;2022-02-15;2;
M;4403;F;2021-03-18;29;1;;;271;2022-02-15;2;
M;4408;F;2020-04-22;29;1;;;374;2022-02-15;3;
M;4417;F;2020-10-19;29;1;;;312;2022-02-15;2;
M;4421;F;2021-03-18;29;1;;;290;2022-02-15;2;
M;4441;F;2020-04-22;29;1;;;389;2022-02-15;3;
M;4466;F;2021-03-18;29;1;;;299;2022-02-15;2;
M;4485;F;2019-10-25;29;1;;;416;2022-02-15;3;
M;4520;F;2020-04-22;29;1;;;372;2022-02-15;2;
M;4531;F;2020-04-22;29;1;;;368;2022-02-15;2;
M;4585;F;2020-10-19;29;1;;;340;2022-02-15;2;
M;4636;F;2021-03-18;29;1;;;294;2022-02-15;2;
M;4640;F;2020-10-19;29;1;;;323;2022-02-15;2;
M;4643;F;2020-10-19;29;1;;;334;2022-02-15;1;
M;4647;F;2020-10-19;29;1;;;360;2022-02-15;3;
M;4653;F;2020-10-19;29;1;;;337;2022-02-15;3;
M;4657;F;2020-10-19;29;1;;;340;2022-02-15;1;
M;4664;F;2020-04-22;29;1;;;362;2022-02-15;0;
M;4672;F;2020-10-19;29;1;;;320;2022-02-15;1;
M;4673;F;2020-04-22;29;1;;;385;2022-02-15;2;
M;4677;F;2020-04-22;29;1;;;379;2022-02-15;2;
M;4681;F;2020-10-19;29;1;;;353;2022-02-15;2;
M;4693;F;2020-10-19;29;1;;;341;2022-02-15;1;
M;4698;F;2020-10-19;29;1;;;341;2022-02-15;3;
M;4703;F;2021-03-18;29;1;;;300;2022-02-15;2;
M;4710;F;2020-10-19;29;1;;;330;2022-02-15;3;
M;4711;F;2020-10-19;29;1;;;359;2022-02-15;3;
M;4712;F;2019-04-28;29;1;;;434;2022-02-15;3;
M;4716;F;2020-10-19;29;1;;;342;2022-02-15;1;
M;4719;F;2019-10-25;29;1;;;395;2022-02-15;2;
M;4743;F;2020-10-19;29;1;;;352;2022-02-15;0;
M;4755;F;2020-10-19;29;1;;;350;2022-02-15;2;
M;4759;F;2019-10-25;29;1;;;391;2022-02-15;3;
M;4764;F;2020-04-22;29;1;;;387;2022-02-15;2;
M;4768;F;2020-04-22;29;1;;;382;2022-02-15;2;
M;4771;F;2020-10-19;29;1;;;358;2022-02-15;2;
M;4810;F;2021-03-18;29;1;;;299;2022-02-15;3;
M;4817;F;2020-04-22;29;1;;;363;2022-02-15;1;
M;4818;F;2020-04-22;29;1;;;362;2022-02-15;3;
M;4852;F;2020-10-19;29;1;;;323;2022-02-15;2;
M;4855;F;2020-10-19;29;1;;;355;2022-02-15;2;
M;4866;F;2020-10-19;29;1;;;337;2022-02-15;3;
M;4868;F;2021-03-18;29;1;;;291;2022-02-15;2;
M;4869;F;2020-04-22;29;1;;;385;2022-02-15;2;
M;4870;F;2021-03-18;29;1;;;293;2022-02-15;2;
M;4871;F;2020-10-19;29;1;;;339;2022-02-15;2;
M;4874;F;2020-10-19;29;1;;;340;2022-02-15;1;
M;4875;F;2020-10-19;29;1;;;355;2022-02-15;0;
M;4876;F;2021-03-18;29;1;;;300;2022-02-15;1;
M;4878;F;2020-10-19;29;1;;;344;2022-02-15;1;
M;4879;F;2020-10-19;29;1;;;304;2022-02-15;0;
M;4881;F;2020-10-19;29;1;;;308;2022-02-15;2;
M;4882;F;2020-10-19;29;1;;;332;2022-02-15;1;
M;4884;F;2021-03-18;29;1;;;289;2022-02-15;2;
M;4885;F;2021-03-18;29;1;;;277;2022-02-15;1;
M;4905;F;2020-10-19;29;1;;;347;2022-02-15;1;
M;4913;F;2020-10-19;29;1;;;320;2022-02-15;1;
M;4924;F;2021-03-18;29;1;;;291;2022-02-15;1;
M;4931;F;2021-03-18;29;1;;;282;2022-02-15;2;
M;4937;F;2021-03-18;29;1;;;275;2022-02-15;1;
M;4939;F;2020-10-19;29;1;;;312;2022-02-15;2;
M;4961;F;2020-04-22;29;1;;;386;2022-02-15;2;
M;4962;F;2020-10-19;29;1;;;355;2022-02-15;2;
M;4966;F;2020-10-19;29;1;;;309;2022-02-15;1;
M;4973;F;2020-10-19;29;1;;;302;2022-02-15;1;
M;4982;F;2020-10-19;29;1;;;303;2022-02-15;1;
M;4983;F;2020-10-19;29;1;;;348;2022-02-15;1;
M;4985;F;2020-10-19;29;1;;;340;2022-02-15;0;
M;4990;F;2021-03-18;29;1;;;284;2022-02-15;0;
M;4993;F;2020-04-22;29;1;;;361;2022-02-15;1;
M;4994;F;2020-10-19;29;1;;;329;2022-02-15;2;
M;4998;F;2021-03-18;29;1;;;283;2022-02-15;1;
M;4999;F;2020-10-19;29;1;;;324;2022-02-15;0;
M;5000;F;2020-10-19;29;1;;;360;2022-02-15;1;
M;5008;F;2020-04-22;29;1;;;376;2022-02-15;3;
M;5009;F;2019-04-28;29;1;;;425;2022-02-15;3;
M;5010;F;2021-03-18;29;1;;;300;2022-02-15;1;
M;5011;F;2020-10-19;29;1;;;335;2022-02-15;0;
M;5012;F;2020-10-19;29;1;;;347;2022-02-15;0;
M;5014;F;2019-10-25;29;1;;;400;2022-02-15;2;
M;5015;F;2020-10-19;29;1;;;308;2022-02-15;1;
M;5019;F;2020-10-19;29;1;;;305;2022-02-15;1;
M;5020;F;2020-04-22;29;1;;;364;2022-02-15;0;
M;5021;F;2020-10-19;29;1;;;322;2022-02-15;3;
M;5024;F;2021-03-18;29;1;;;298;2022-02-15;1;
M;5026;F;2020-10-19;29;1;;;348;2022-02-15;1;
M;5027;F;2021-03-18;29;1;;;293;2022-02-15;2;
M;5028;F;2021-03-18;29;1;;;281;2022-02-15;2;
M;5029;F;2021-03-18;29;1;;;285;2022-02-15;0;
M;5030;F;2020-10-19;29;1;;;335;2022-02-15;1;
M;5031;F;2021-03-18;29;1;;;276;2022-02-15;0;
M;5047;F;2020-04-22;29;1;;;365;2022-02-15;1;
M;5058;F;2020-10-19;29;1;;;349;2022-02-15;2;
M;5064;F;2020-10-19;29;1;;;304;2022-02-15;1;
M;5088;F;2020-04-22;29;1;;;384;2022-02-15;0;
M;5113;F;2019-10-25;29;1;;;395;2022-02-15;0;
M;5118;F;2020-10-19;29;1;;;320;2022-02-15;2;
M;5133;F;2020-10-19;29;1;;;354;2022-02-15;2;
M;5165;F;2019-04-28;29;1;;;481;2022-02-15;3;
M;5173;F;2020-10-19;29;1;;;341;2022-02-15;0;
M;5184;F;2019-10-25;29;1;;;395;2022-02-15;2;
M;5191;F;2020-10-19;29;1;;;311;2022-02-15;0;
M;5194;F;2019-04-28;29;1;;;445;2022-02-15;0;
M;5228;F;2020-10-19;29;1;;;323;2022-02-15;1;
M;5232;F;2020-10-19;29;1;;;318;2022-02-15;1;
M;5234;F;2020-10-19;29;1;;;345;2022-02-15;1;
M;5235;F;2021-03-18;29;1;;;299;2022-02-15;3;
M;5236;F;2020-10-19;29;1;;;308;2022-02-15;1;
M;5237;F;2021-03-18;29;1;;;293;2022-02-15;1;
M;5243;F;2020-10-19;29;1;;;358;2022-02-15;2;
M;5244;F;2020-10-19;29;1;;;316;2022-02-15;1;
M;5400;F;2020-10-19;29;1;;;324;2022-02-15;2;
M;5401;F;2020-04-22;29;1;;;367;2022-02-15;2;
M;5404;F;2020-10-19;29;1;;;318;2022-02-15;2;
M;5496;F;2020-10-19;29;1;;;337;2022-02-15;3;
M;5498;F;2020-10-19;29;1;;;303;2022-02-15;1;
M;5503;F;2020-10-19;29;1;;;301;2022-02-15;0;
M;5504;F;2020-10-19;29;1;;;308;2022-02-15;2;
M;5506;F;2021-03-18;29;1;;;280;2022-02-15;1;
M;5507;F;2020-04-22;29;1;;;362;2022-02-15;1;
M;5508;F;2021-03-18;29;1;;;293;2022-02-15;0;
M;5509;F;2021-03-18;29;1;;;277;2022-02-15;1;
M;5511;F;2021-03-18;29;1;;;275;2022-02-15;1;
M;5513;F;2020-04-22;29;1;;;372;2022-02-15;2;
M;5514;F;2020-10-19;29;1;;;325;2022-02-15;3;
M;5515;F;2021-03-18;29;1;;;261;2022-02-15;1;
M;5516;F;2021-03-18;29;1;;;284;2022-02-15;0;
M;5517;F;2020-10-19;29;1;;;342;2022-02-15;1;
M;5520;F;2020-10-19;29;1;;;315;2022-02-15;0;
M;5521;F;2021-03-18;29;1;;;270;2022-02-15;0;
M;5522;F;2020-10-19;29;1;;;315;2022-02-15;1;
M;5524;F;2020-10-19;29;1;;;306;2022-02-15;2;
M;5525;F;2021-03-18;29;1;;;265;2022-02-15;1;
M;5526;F;2021-03-18;29;1;;;277;2022-02-15;0;
M;5529;F;2021-03-18;29;1;;;283;2022-02-15;1;
M;5532;F;2020-10-19;29;1;;;313;2022-02-15;1;
M;5536;F;2021-03-18;29;1;;;286;2022-02-15;1;
M;5616;F;2020-10-19;29;1;;;341;2022-02-15;2;
M;5725;F;2020-04-22;29;1;;;388;2022-02-15;0;
M;5794;F;2021-03-18;29;1;;;279;2022-02-15;2;
M;5795;F;2021-03-18;29;1;;;297;2022-02-15;3;
M;5797;F;2021-03-18;29;1;;;263;2022-02-15;1;
M;5798;F;2021-03-18;29;1;;;273;2022-02-15;0;
M;5799;F;2021-03-18;29;1;;;291;2022-02-15;0;
M;5800;F;2020-10-19;29;1;;;318;2022-02-15;2;
M;5801;F;2020-10-19;29;1;;;318;2022-02-15;2;
M;5803;F;2020-10-19;29;1;;;317;2022-02-15;0;
M;5804;F;2020-10-19;29;1;;;303;2022-02-15;2;
M;5805;F;2020-10-19;29;1;;;330;2022-02-15;1;
M;5806;F;2021-03-18;29;1;;;291;2022-02-15;0;
M;5807;F;2021-03-18;29;1;;;265;2022-02-15;0;
M;5808;F;2021-03-18;29;1;;;288;2022-02-15;1;
M;5809;F;2020-10-19;29;1;;;322;2022-02-15;3;
M;5810;F;2020-10-19;29;1;;;302;2022-02-15;0;
M;5811;F;2021-03-18;29;1;;;264;2022-02-15;0;
M;5812;F;2021-03-18;29;1;;;279;2022-02-15;0;
M;5816;F;2021-03-18;29;1;;;278;2022-02-15;1;
M;5818;F;2020-10-19;29;1;;;315;2022-02-15;1;
M;5821;F;2020-10-19;29;1;;;303;2022-02-15;3;
M;5822;F;2021-03-18;29;1;;;293;2022-02-15;1;
M;5823;F;2020-10-19;29;1;;;312;2022-02-15;1;
M;5824;F;2021-03-18;29;1;;;296;2022-02-15;1;
M;5825;F;2020-10-19;29;1;;;301;2022-02-15;0;
M;5827;F;2021-03-18;29;1;;;279;2022-02-15;2;
M;5828;F;2021-03-18;29;1;;;278;2022-02-15;1;
M;5829;F;2020-10-19;29;1;;;351;2022-02-15;2;
M;5830;F;2020-10-19;29;1;;;315;2022-02-15;0;
M;5835;F;2021-03-18;29;1;;;293;2022-02-15;0;
M;5836;F;2021-03-18;29;1;;;296;2022-02-15;1;
M;5838;F;2021-03-18;29;1;;;282;2022-02-15;0;
M;5841;F;2020-10-19;29;1;;;312;2022-02-15;3;
M;5843;F;2021-03-18;29;1;;;268;2022-02-15;2;
M;5844;F;2020-10-19;29;1;;;302;2022-02-15;1;
M;5845;F;2021-03-18;29;1;;;263;2022-02-15;0;
M;5846;F;2021-03-18;29;1;;;283;2022-02-15;0;
M;5848;F;2021-03-18;29;1;;;252;2022-02-15;0;
M;5849;F;2020-10-19;29;1;;;305;2022-02-15;1;
M;5850;F;2021-03-18;29;1;;;267;2022-02-15;0;
M;5851;F;2021-03-18;29;1;;;279;2022-02-15;1;
M;5852;F;2021-09-14;29;1;;;240;2022-02-15;0;
M;5853;F;2021-03-18;29;1;;;279;2022-02-15;0;
M;5857;F;2021-03-18;29;1;;;243;2022-02-15;0;
M;5858;F;2021-03-18;29;1;;;291;2022-02-15;1;
M;5859;F;2020-10-19;29;1;;;357;2022-02-15;0;
M;5860;F;2021-03-18;29;1;;;294;2022-02-15;1;
M;5861;F;2020-10-19;29;1;;;305;2022-02-15;0;
M;5862;F;2020-10-19;29;1;;;312;2022-02-15;3;
M;5863;F;2021-03-18;29;1;;;272;2022-02-15;2;
M;5865;F;2021-03-18;29;1;;;285;2022-02-15;0;
M;5868;F;2020-10-19;29;1;;;311;2022-02-15;1;
M;5869;F;2020-10-19;29;1;;;345;2022-02-15;2;
M;5870;F;2020-10-19;29;1;;;306;2022-02-15;1;
M;5871;F;2021-03-18;29;1;;;285;2022-02-15;1;
M;5872;F;2021-03-18;29;1;;;293;2022-02-15;1;
M;5873;F;2021-03-18;29;1;;;299;2022-02-15;1;
M;5875;F;2020-10-19;29;1;;;337;2022-02-15;1;
M;5876;F;2020-10-19;29;1;;;318;2022-02-15;3;
M;5877;F;2021-03-18;29;1;;;274;2022-02-15;2;
M;5878;F;2021-03-18;29;1;;;264;2022-02-15;0;
M;5883;F;2020-10-19;29;1;;;330;2022-02-15;1;
M;5884;F;2021-03-18;29;1;;;295;2022-02-15;1;
M;5885;F;2021-03-18;29;1;;;270;2022-02-15;0;
M;5890;F;2021-03-18;29;1;;;263;2022-02-15;0;
M;5891;F;2021-03-18;29;1;;;286;2022-02-15;0;
M;5892;F;2020-10-19;29;1;;;359;2022-02-15;2;
M;5893;F;2020-04-22;29;1;;;362;2022-02-15;0;
M;5895;F;2020-10-19;29;1;;;305;2022-02-15;0;
M;5898;F;2020-10-19;29;1;;;316;2022-02-15;1;
M;5899;F;2021-03-18;29;1;;;287;2022-02-15;2;
M;5901;F;2021-03-18;29;1;;;270;2022-02-15;1;
M;5904;F;2021-03-18;29;1;;;274;2022-02-15;1;
M;5906;F;2021-03-18;29;1;;;282;2022-02-15;0;
M;5907;F;2021-03-18;29;1;;;270;2022-02-15;0;
M;5908;F;2020-10-19;29;1;;;320;2022-02-15;1;
M;5911;F;2021-03-18;29;1;;;277;2022-02-15;1;
M;5912;F;2021-03-18;29;1;;;282;2022-02-15;0;
M;5913;F;2021-03-18;29;1;;;290;2022-02-15;0;
M;5914;F;2020-10-19;29;1;;;305;2022-02-15;2;
M;5915;F;2021-03-18;29;1;;;261;2022-02-15;1;
M;5920;F;2021-03-18;29;1;;;286;2022-02-15;2;
M;5921;F;2020-10-19;29;1;;;344;2022-02-15;1;
M;5922;F;2020-10-19;29;1;;;320;2022-02-15;1;
