M;875;F;2021-03-18;29;4;;;272;2022-02-15;;
M;1338;F;2021-03-18;29;4;;;255;2022-02-15;;
M;1398;F;2021-03-18;29;4;;;293;2022-02-15;;
M;1399;F;2021-03-18;29;4;;;241;2022-02-15;;
M;1400;F;2021-08-14;29;4;;;215;2022-02-15;;
M;1403;F;2021-03-18;29;4;;;266;2022-02-15;;
M;1404;F;2021-08-14;29;4;;;210;2022-02-15;;
M;1405;F;2021-08-14;29;4;;;239;2022-02-15;;
M;1406;F;2021-08-14;29;4;;;180;2022-02-15;;
M;1407;F;2021-08-14;29;4;;;210;2022-02-15;;
M;1409;F;2021-08-14;29;4;;;198;2022-02-15;;
M;1411;F;2021-08-14;29;4;;;232;2022-02-15;;
M;1412;F;2021-08-14;29;4;;;230;2022-02-15;;
M;1413;F;2021-08-14;29;4;;;215;2022-02-15;;
M;1414;F;2021-03-18;29;4;;;252;2022-02-15;;
M;1415;F;2021-08-14;29;4;;;225;2022-02-15;;
M;1416;F;2021-08-14;29;4;;;215;2022-02-15;;
M;1417;F;2021-08-14;29;4;;;228;2022-02-15;;
M;1418;F;2021-03-18;29;4;;;263;2022-02-15;;
M;1419;F;2021-08-14;29;4;;;237;2022-02-15;;
M;1572;F;2021-03-18;29;4;;;268;2022-02-15;;
M;1602;F;2021-03-18;29;4;;;247;2022-02-15;;
M;1617;F;2021-03-18;29;4;;;258;2022-02-15;;
M;1624;F;2021-03-18;29;4;;;280;2022-02-15;;
M;1750;F;2021-03-18;29;4;;;293;2022-02-15;;
M;1753;F;2021-03-18;29;4;;;276;2022-02-15;;
M;1756;F;2021-03-18;29;4;;;250;2022-02-15;;
M;1760;F;2021-03-18;29;4;;;261;2022-02-15;;
M;1770;F;2021-03-18;29;4;;;292;2022-02-15;;
M;1772;F;2021-03-18;29;4;;;260;2022-02-15;;
M;1773;F;2021-03-18;29;4;;;270;2022-02-15;;
M;1779;F;2021-03-18;29;4;;;267;2022-02-15;;
M;1781;F;2021-03-18;29;4;;;256;2022-02-15;;
M;1782;F;2021-03-18;29;4;;;262;2022-02-15;;
M;1793;F;2021-03-18;29;4;;;283;2022-02-15;;
M;1795;F;2021-03-18;29;4;;;296;2022-02-15;;
M;1796;F;2021-03-18;29;4;;;281;2022-02-15;;
M;1800;F;2021-03-18;29;4;;;291;2022-02-15;;
M;1803;F;2021-03-18;29;4;;;276;2022-02-15;;
M;1809;F;2021-03-18;29;4;;;285;2022-02-15;;
M;1811;F;2021-03-18;29;4;;;280;2022-02-15;;
M;1812;F;2021-08-14;29;4;;;226;2022-02-15;;
M;1813;F;2021-08-14;29;4;;;221;2022-02-15;;
M;1814;F;2021-08-14;29;4;;;203;2022-02-15;;
M;1815;F;2021-08-14;29;4;;;205;2022-02-15;;
M;1816;F;2021-08-14;29;4;;;221;2022-02-15;;
M;1817;F;2021-08-14;29;4;;;187;2022-02-15;;
M;1818;F;2021-08-14;29;4;;;220;2022-02-15;;
M;1819;F;2021-08-14;29;4;;;225;2022-02-15;;
M;1820;F;2021-08-14;29;4;;;210;2022-02-15;;
M;1822;F;2021-08-14;29;4;;;225;2022-02-15;;
M;1823;F;2021-03-18;29;4;;;269;2022-02-15;;
M;1824;F;2021-08-14;29;4;;;204;2022-02-15;;
M;1825;F;2021-03-18;29;4;;;289;2022-02-15;;
M;1826;F;2021-03-18;29;4;;;254;2022-02-15;;
M;1827;F;2021-08-14;29;4;;;240;2022-02-15;;
M;1828;F;2021-08-14;29;4;;;219;2022-02-15;;
M;1829;F;2021-08-14;29;4;;;208;2022-02-15;;
M;1830;F;2021-03-18;29;4;;;259;2022-02-15;;
M;1831;F;2021-03-18;29;4;;;260;2022-02-15;;
M;1832;F;2021-08-14;29;4;;;198;2022-02-15;;
M;1833;F;2021-08-14;29;4;;;230;2022-02-15;;
M;1834;F;2021-08-14;29;4;;;238;2022-02-15;;
M;1835;F;2021-08-14;29;4;;;218;2022-02-15;;
M;1837;F;2021-08-14;29;4;;;218;2022-02-15;;
M;1838;F;2021-08-14;29;4;;;205;2022-02-15;;
M;1839;F;2021-08-14;29;4;;;210;2022-02-15;;
M;1840;F;2021-08-14;29;4;;;211;2022-02-15;;
M;1841;F;2021-03-18;29;4;;;263;2022-02-15;;
M;1842;F;2021-08-14;29;4;;;207;2022-02-15;;
M;1843;F;2021-08-14;29;4;;;233;2022-02-15;;
M;1846;F;2021-03-18;29;4;;;261;2022-02-15;;
M;1847;F;2021-08-14;29;4;;;227;2022-02-15;;
M;1848;F;2021-08-14;29;4;;;177;2022-02-15;;
M;1849;F;2021-08-14;29;4;;;184;2022-02-15;;
M;1850;F;2021-08-14;29;4;;;188;2022-02-15;;
M;1851;F;2021-08-14;29;4;;;221;2022-02-15;;
M;1852;F;2021-08-14;29;4;;;166;2022-02-15;;
M;1853;F;2021-08-14;29;4;;;200;2022-02-15;;
M;1854;F;2021-08-14;29;4;;;222;2022-02-15;;
M;1855;F;2021-08-14;29;4;;;215;2022-02-15;;
M;1856;F;2021-03-18;29;4;;;265;2022-02-15;;
M;1857;F;2021-08-14;29;4;;;231;2022-02-15;;
M;1858;F;2021-08-14;29;4;;;233;2022-02-15;;
M;1859;F;2021-08-14;29;4;;;222;2022-02-15;;
M;1860;F;2021-08-14;29;4;;;191;2022-02-15;;
M;1861;F;2021-08-14;29;4;;;226;2022-02-15;;
M;1862;F;2021-08-14;29;4;;;209;2022-02-15;;
M;1863;F;2021-08-14;29;4;;;217;2022-02-15;;
M;1864;F;2021-03-18;29;4;;;250;2022-02-15;;
M;1865;F;2021-08-14;29;4;;;190;2022-02-15;;
M;1866;F;2021-03-18;29;4;;;258;2022-02-15;;
M;1867;F;2021-08-14;29;4;;;203;2022-02-15;;
M;1868;F;2021-08-14;29;4;;;201;2022-02-15;;
M;1869;F;2021-08-14;29;4;;;173;2022-02-15;;
M;1870;F;2021-08-14;29;4;;;218;2022-02-15;;
M;1871;F;2021-08-14;29;4;;;214;2022-02-15;;
M;1872;F;2021-08-14;29;4;;;197;2022-02-15;;
M;1873;F;2021-08-14;29;4;;;225;2022-02-15;;
M;1874;F;2021-08-14;29;4;;;235;2022-02-15;;
M;1875;F;2021-08-14;29;4;;;229;2022-02-15;;
M;1876;F;2021-08-14;29;4;;;203;2022-02-15;;
M;1877;F;2021-03-18;29;4;;;249;2022-02-15;;
M;1878;F;2021-08-14;29;4;;;201;2022-02-15;;
M;1879;F;2021-03-18;29;4;;;241;2022-02-15;;
M;1880;F;2021-08-14;29;4;;;194;2022-02-15;;
M;1881;F;2021-03-18;29;4;;;255;2022-02-15;;
M;1882;F;2021-08-14;29;4;;;203;2022-02-15;;
M;1883;F;2021-08-14;29;4;;;174;2022-02-15;;
M;1884;F;2021-03-18;29;4;;;253;2022-02-15;;
M;1886;F;2021-03-18;29;4;;;244;2022-02-15;;
M;1887;F;2021-08-14;29;4;;;240;2022-02-15;;
M;1888;F;2021-03-18;29;4;;;244;2022-02-15;;
M;1889;F;2021-03-18;29;4;;;260;2022-02-15;;
M;1890;F;2021-08-14;29;4;;;181;2022-02-15;;
M;1891;F;2021-03-18;29;4;;;259;2022-02-15;;
M;1892;F;2021-08-14;29;4;;;216;2022-02-15;;
M;1893;F;2021-03-18;29;4;;;294;2022-02-15;;
M;1894;F;2021-08-14;29;4;;;220;2022-02-15;;
M;1896;F;2021-08-14;29;4;;;213;2022-02-15;;
M;1897;F;2021-08-14;29;4;;;225;2022-02-15;;
M;1898;F;2021-08-14;29;4;;;213;2022-02-15;;
M;1899;F;2021-08-14;29;4;;;207;2022-02-15;;
M;1901;F;2021-03-18;29;4;;;245;2022-02-15;;
M;1902;F;2021-08-14;29;4;;;170;2022-02-15;;
M;1903;F;2021-08-14;29;4;;;216;2022-02-15;;
M;1904;F;2021-03-18;29;4;;;276;2022-02-15;;
M;1923;F;2021-03-18;29;4;;;268;2022-02-15;;
M;1943;F;2021-03-18;29;4;;;265;2022-02-15;;
M;1972;F;2021-03-18;29;4;;;260;2022-02-15;;
M;1975;F;2021-03-18;29;4;;;295;2022-02-15;;
M;1976;F;2021-08-14;29;4;;;238;2022-02-15;;
M;1980;F;2021-08-14;29;4;;;170;2022-02-15;;
M;1982;F;2021-08-14;29;4;;;189;2022-02-15;;
M;1987;F;2021-03-18;29;4;;;263;2022-02-15;;
M;1989;F;2021-03-18;29;4;;;284;2022-02-15;;
M;1990;F;2021-03-18;29;4;;;253;2022-02-15;;
M;1991;F;2021-03-18;29;4;;;258;2022-02-15;;
M;1993;F;2021-08-14;29;4;;;223;2022-02-15;;
M;1996;F;2021-03-18;29;4;;;260;2022-02-15;;
M;1999;F;2021-03-18;29;4;;;244;2022-02-15;;
M;2001;F;2021-08-14;29;4;;;225;2022-02-15;;
M;2004;F;2021-08-14;29;4;;;205;2022-02-15;;
M;2006;F;2021-03-18;29;4;;;287;2022-02-15;;
M;2007;F;2021-03-18;29;4;;;271;2022-02-15;;
M;2009;F;2021-03-18;29;4;;;267;2022-02-15;;
M;2028;F;2021-08-14;29;4;;;212;2022-02-15;;
M;2029;F;2021-08-14;29;4;;;200;2022-02-15;;
M;2036;F;2021-08-14;29;4;;;166;2022-02-15;;
M;2132;F;2021-08-14;29;4;;;234;2022-02-15;;
M;2133;F;2021-03-18;29;4;;;292;2022-02-15;;
M;2134;F;2021-03-18;29;4;;;273;2022-02-15;;
M;2135;F;2021-03-18;29;4;;;241;2022-02-15;;
M;2137;F;2021-08-14;29;4;;;215;2022-02-15;;
M;2142;F;2021-03-18;29;4;;;281;2022-02-15;;
M;2143;F;2021-03-18;29;4;;;268;2022-02-15;;
M;2144;F;2021-08-14;29;4;;;235;2022-02-15;;
M;2145;F;2021-03-18;29;4;;;263;2022-02-15;;
M;2146;F;2021-03-18;29;4;;;250;2022-02-15;;
M;2149;F;2021-08-14;29;4;;;232;2022-02-15;;
M;2150;F;2021-03-18;29;4;;;277;2022-02-15;;
M;2151;F;2021-03-18;29;4;;;255;2022-02-15;;
M;2152;F;2021-08-14;29;4;;;230;2022-02-15;;
M;2153;F;2021-03-18;29;4;;;259;2022-02-15;;
M;2155;F;2021-03-18;29;4;;;287;2022-02-15;;
M;2156;F;2021-08-14;29;4;;;217;2022-02-15;;
M;2157;F;2021-03-18;29;4;;;275;2022-02-15;;
M;2158;F;2021-08-14;29;4;;;223;2022-02-15;;
M;2160;F;2021-03-18;29;4;;;280;2022-02-15;;
M;2161;F;2021-03-18;29;4;;;264;2022-02-15;;
M;2162;F;2021-03-18;29;4;;;242;2022-02-15;;
M;2163;F;2021-08-14;29;4;;;230;2022-02-15;;
M;2164;F;2021-03-18;29;4;;;274;2022-02-15;;
M;2166;F;2021-08-14;29;4;;;210;2022-02-15;;
M;2168;F;2021-08-14;29;4;;;208;2022-02-15;;
M;2170;F;2021-03-18;29;4;;;256;2022-02-15;;
M;2171;F;2021-08-14;29;4;;;176;2022-02-15;;
M;2172;F;2021-08-14;29;4;;;203;2022-02-15;;
M;2174;F;2021-08-14;29;4;;;230;2022-02-15;;
M;2175;F;2021-08-14;29;4;;;240;2022-02-15;;
M;2176;F;2021-08-14;29;4;;;190;2022-02-15;;
M;2188;F;2021-03-18;29;4;;;268;2022-02-15;;
M;2195;F;2021-08-14;29;4;;;192;2022-02-15;;
M;2201;F;2021-03-18;29;4;;;275;2022-02-15;;
M;2205;F;2021-08-14;29;4;;;233;2022-02-15;;
M;2209;F;2021-03-18;29;4;;;293;2022-02-15;;
M;2210;F;2021-03-18;29;4;;;275;2022-02-15;;
M;2213;F;2021-08-14;29;4;;;234;2022-02-15;;
M;2219;F;2021-03-18;29;4;;;242;2022-02-15;;
M;2220;F;2021-08-14;29;4;;;228;2022-02-15;;
M;2221;F;2021-03-18;29;4;;;259;2022-02-15;;
M;2226;F;2021-03-18;29;4;;;266;2022-02-15;;
M;2230;F;2021-03-18;29;4;;;256;2022-02-15;;
M;2253;F;2021-03-18;29;4;;;297;2022-02-15;;
M;2367;F;2021-08-14;29;4;;;226;2022-02-15;;
M;2368;F;2021-03-18;29;4;;;260;2022-02-15;;
M;2812;F;2021-03-18;29;4;;;285;2022-02-15;;
M;2834;F;2021-03-18;29;4;;;253;2022-02-15;;
M;2845;F;2021-03-18;29;4;;;278;2022-02-15;;
M;2851;F;2021-08-14;29;4;;;229;2022-02-15;;
M;3179;F;2021-08-14;29;4;;;152;2022-02-15;;
M;3182;F;2021-03-18;29;4;;;272;2022-02-15;;
M;3185;F;2021-08-14;29;4;;;195;2022-02-15;;
M;3187;F;2021-08-14;29;4;;;190;2022-02-15;;
M;3190;F;2021-03-18;29;4;;;253;2022-02-15;;
M;3215;F;2021-03-18;29;4;;;258;2022-02-15;;
M;3221;F;2021-03-18;29;4;;;244;2022-02-15;;
M;3226;F;2021-08-14;29;4;;;237;2022-02-15;;
M;3266;F;2021-03-18;29;4;;;260;2022-02-15;;
M;3286;F;2021-03-18;29;4;;;298;2022-02-15;;
M;3560;F;2021-03-18;29;4;;;297;2022-02-15;;
M;3567;F;2021-03-18;29;4;;;280;2022-02-15;;
M;3568;F;2021-03-18;29;4;;;242;2022-02-15;;
M;3583;F;2021-03-18;29;4;;;297;2022-02-15;;
M;3586;F;2021-03-18;29;4;;;252;2022-02-15;;
M;3590;F;2021-03-18;29;4;;;290;2022-02-15;;
M;3591;F;2021-08-14;29;4;;;239;2022-02-15;;
M;3597;F;2021-03-18;29;4;;;270;2022-02-15;;
M;3605;F;2021-03-18;29;4;;;298;2022-02-15;;
M;4187;F;2021-08-14;29;4;;;180;2022-02-15;;
M;4191;F;2022-01-12;29;4;;;113;2022-02-15;;
M;4194;F;2021-08-14;29;4;;;170;2022-02-15;;
M;4432;F;2021-03-18;29;4;;;258;2022-02-15;;
M;4822;F;2021-03-18;29;4;;;267;2022-02-15;;
M;4823;F;2021-03-18;29;4;;;259;2022-02-15;;
M;4827;F;2021-03-18;29;4;;;287;2022-02-15;;
M;4829;F;2021-03-18;29;4;;;267;2022-02-15;;
M;4830;F;2021-03-18;29;4;;;291;2022-02-15;;
M;4838;F;2021-03-18;29;4;;;278;2022-02-15;;
M;4840;F;2021-03-18;29;4;;;252;2022-02-15;;
M;4841;F;2021-03-18;29;4;;;260;2022-02-15;;
M;4842;F;2021-03-18;29;4;;;263;2022-02-15;;
M;4844;F;2021-03-18;29;4;;;272;2022-02-15;;
M;5077;F;2021-03-18;29;4;;;272;2022-02-15;;
M;5089;F;2021-08-14;29;4;;;217;2022-02-15;;
M;5213;F;2021-03-18;29;4;;;257;2022-02-15;;
M;5325;F;2021-03-18;29;4;;;250;2022-02-15;;
M;5331;F;2021-03-18;29;4;;;243;2022-02-15;;
M;5416;F;2021-08-14;29;4;;;185;2022-02-15;;
M;5417;F;2021-08-14;29;4;;;150;2022-02-15;;
M;5419;F;2021-08-14;29;4;;;200;2022-02-15;;
M;5420;F;2021-08-14;29;4;;;144;2022-02-15;;
M;5421;F;2021-08-14;29;4;;;166;2022-02-15;;
M;5423;F;2021-08-14;29;4;;;190;2022-02-15;;
M;5424;F;2021-08-14;29;4;;;203;2022-02-15;;
M;5425;F;2021-08-14;29;4;;;190;2022-02-15;;
M;5426;F;2021-08-14;29;4;;;161;2022-02-15;;
M;5427;F;2021-08-14;29;4;;;182;2022-02-15;;
M;5428;F;2021-08-14;29;4;;;200;2022-02-15;;
M;5429;F;2021-03-18;29;4;;;250;2022-02-15;;
M;5430;F;2021-08-14;29;4;;;209;2022-02-15;;
M;5431;F;2021-08-14;29;4;;;176;2022-02-15;;
M;5432;F;2021-03-18;29;4;;;248;2022-02-15;;
M;5433;F;2021-08-14;29;4;;;169;2022-02-15;;
M;5434;F;2021-08-14;29;4;;;160;2022-02-15;;
M;5435;F;2021-08-14;29;4;;;183;2022-02-15;;
M;5436;F;2021-08-14;29;4;;;198;2022-02-15;;
M;5437;F;2021-08-14;29;4;;;154;2022-02-15;;
M;5439;F;2021-08-14;29;4;;;187;2022-02-15;;
M;5440;F;2021-08-14;29;4;;;185;2022-02-15;;
M;5441;F;2021-08-14;29;4;;;187;2022-02-15;;
M;5442;F;2021-08-14;29;4;;;180;2022-02-15;;
M;5443;F;2021-08-14;29;4;;;185;2022-02-15;;
M;5447;F;2021-08-14;29;4;;;204;2022-02-15;;
M;5448;F;2021-08-14;29;4;;;201;2022-02-15;;
M;5451;F;2021-08-14;29;4;;;237;2022-02-15;;
M;5453;F;2021-08-14;29;4;;;165;2022-02-15;;
M;5454;F;2021-08-14;29;4;;;205;2022-02-15;;
M;5455;F;2021-08-14;29;4;;;164;2022-02-15;;
M;5456;F;2021-08-14;29;4;;;126;2022-02-15;;
M;5457;F;2021-08-14;29;4;;;191;2022-02-15;;
M;5459;F;2021-08-14;29;4;;;220;2022-02-15;;
M;5460;F;2021-08-14;29;4;;;171;2022-02-15;;
M;5461;F;2021-08-14;29;4;;;206;2022-02-15;;
M;5462;F;2021-08-14;29;4;;;178;2022-02-15;;
M;5464;F;2021-08-14;29;4;;;213;2022-02-15;;
M;5466;F;2021-08-14;29;4;;;137;2022-02-15;;
M;5467;F;2021-08-14;29;4;;;208;2022-02-15;;
M;5468;F;2021-08-14;29;4;;;187;2022-02-15;;
M;5469;F;2021-08-14;29;4;;;191;2022-02-15;;
M;5470;F;2021-08-14;29;4;;;172;2022-02-15;;
M;5473;F;2021-08-14;29;4;;;202;2022-02-15;;
M;5474;F;2021-08-14;29;4;;;175;2022-02-15;;
M;5475;F;2021-08-14;29;4;;;208;2022-02-15;;
M;5477;F;2021-08-14;29;4;;;155;2022-02-15;;
M;5478;F;2021-08-14;29;4;;;238;2022-02-15;;
M;5479;F;2021-08-14;29;4;;;219;2022-02-15;;
M;5480;F;2021-08-14;29;4;;;235;2022-02-15;;
M;5481;F;2021-08-14;29;4;;;176;2022-02-15;;
M;5482;F;2021-08-14;29;4;;;234;2022-02-15;;
M;5483;F;2021-08-14;29;4;;;212;2022-02-15;;
M;5484;F;2021-08-14;29;4;;;189;2022-02-15;;
M;5485;F;2021-08-14;29;4;;;160;2022-02-15;;
M;5486;F;2021-08-14;29;4;;;210;2022-02-15;;
M;5487;F;2021-08-14;29;4;;;175;2022-02-15;;
M;5488;F;2021-08-14;29;4;;;150;2022-02-15;;
M;5489;F;2021-08-14;29;4;;;200;2022-02-15;;
M;5491;F;2021-08-14;29;4;;;160;2022-02-15;;
M;5492;F;2021-08-14;29;4;;;185;2022-02-15;;
M;5494;F;2021-08-14;29;4;;;228;2022-02-15;;
M;5495;F;2021-08-14;29;4;;;197;2022-02-15;;
M;5562;F;2021-03-18;29;4;;;259;2022-02-15;;
M;5590;F;2021-03-18;29;4;;;250;2022-02-15;;
M;5591;F;2021-08-14;29;4;;;200;2022-02-15;;
M;5593;F;2021-08-14;29;4;;;200;2022-02-15;;
M;6114;F;2021-08-14;29;4;;;137;2022-02-15;;
M;6126;F;2021-08-14;29;4;;;227;2022-02-15;;
M;6165;F;2021-08-14;29;4;;;200;2022-02-15;;
M;6174;F;2021-08-14;29;4;;;210;2022-02-15;;
M;6180;F;2021-08-14;29;4;;;240;2022-02-15;;
M;6187;F;2021-08-14;29;4;;;219;2022-02-15;;
M;6192;F;2021-08-14;29;4;;;226;2022-02-15;;
M;6197;F;2021-08-14;29;4;;;216;2022-02-15;;
M;6198;F;2021-08-14;29;4;;;225;2022-02-15;;
M;6209;F;2021-08-14;29;4;;;237;2022-02-15;;
M;6211;F;2021-08-14;29;4;;;201;2022-02-15;;
M;6212;F;2021-08-14;29;4;;;217;2022-02-15;;
M;6215;F;2021-08-14;29;4;;;213;2022-02-15;;
M;6219;F;2021-08-14;29;4;;;215;2022-02-15;;
M;6231;F;2021-03-18;29;4;;;257;2022-02-15;;
M;6234;F;2021-08-14;29;4;;;220;2022-02-15;;
M;6241;F;2021-03-18;29;4;;;243;2022-02-15;;
M;6250;F;2021-08-14;29;4;;;223;2022-02-15;;
M;6251;F;2021-08-14;29;4;;;225;2022-02-15;;
M;6256;F;2021-08-14;29;4;;;239;2022-02-15;;
M;6257;F;2021-08-14;29;4;;;240;2022-02-15;;
M;6258;F;2021-03-18;29;4;;;244;2022-02-15;;
M;6266;F;2021-08-14;29;4;;;211;2022-02-15;;
M;6270;F;2021-08-14;29;4;;;165;2022-02-15;;
M;6447;F;2021-03-18;29;4;;;246;2022-02-15;;
M;6455;F;2021-03-18;29;4;;;257;2022-02-15;;
M;6461;F;2021-03-18;29;4;;;251;2022-02-15;;
M;6554;F;2021-03-18;29;4;;;258;2022-02-15;;
M;6629;F;2021-03-18;29;4;;;252;2022-02-15;;
M;6670;F;2021-03-18;29;4;;;254;2022-02-15;;
M;6671;F;2021-08-14;29;4;;;230;2022-02-15;;
M;6687;F;2021-03-18;29;4;;;259;2022-02-15;;
M;6692;F;2021-03-18;29;4;;;251;2022-02-15;;
M;6698;F;2021-08-14;29;4;;;228;2022-02-15;;
M;6711;F;2021-03-18;29;4;;;258;2022-02-15;;
M;6763;F;2021-03-18;29;4;;;250;2022-02-15;;
M;6847;F;2021-08-14;29;4;;;200;2022-02-15;;
M;6865;F;2021-08-14;29;4;;;224;2022-02-15;;
M;6866;F;2021-03-18;29;4;;;243;2022-02-15;;
M;6867;F;2021-08-14;29;4;;;190;2022-02-15;;
M;6868;F;2021-03-18;29;4;;;252;2022-02-15;;
M;6870;F;2021-08-14;29;4;;;160;2022-02-15;;
M;6871;F;2021-03-18;29;4;;;287;2022-02-15;;
M;6872;F;2021-08-14;29;4;;;219;2022-02-15;;
M;6873;F;2021-08-14;29;4;;;234;2022-02-15;;
M;6875;F;2021-03-18;29;4;;;269;2022-02-15;;
M;6876;F;2021-08-14;29;4;;;197;2022-02-15;;
M;6883;F;2021-08-14;29;4;;;230;2022-02-15;;
M;6884;F;2021-03-18;29;4;;;290;2022-02-15;;
M;6888;F;2021-03-18;29;4;;;249;2022-02-15;;
M;6889;F;2021-03-18;29;4;;;245;2022-02-15;;
M;6890;F;2021-03-18;29;4;;;260;2022-02-15;;
M;6892;F;2021-08-14;29;4;;;240;2022-02-15;;
M;6893;F;2021-03-18;29;4;;;259;2022-02-15;;
M;6922;F;2021-03-18;29;4;;;261;2022-02-15;;
M;6926;F;2021-08-14;29;4;;;235;2022-02-15;;
M;6945;F;2021-03-18;29;4;;;278;2022-02-15;;
M;6950;F;2021-03-18;29;4;;;285;2022-02-15;;
M;6954;F;2021-03-18;29;4;;;270;2022-02-15;;
M;6972;F;2021-03-18;29;4;;;290;2022-02-15;;
M;6973;F;2021-03-18;29;4;;;271;2022-02-15;;
M;6976;F;2021-03-18;29;4;;;242;2022-02-15;;
M;6979;F;2021-03-18;29;4;;;267;2022-02-15;;
M;7000;F;2021-03-18;29;4;;;277;2022-02-15;;
M;7002;F;2021-03-18;29;4;;;292;2022-02-15;;
M;7004;F;2021-03-18;29;4;;;276;2022-02-15;;
M;7006;F;2021-03-18;29;4;;;265;2022-02-15;;
M;7007;F;2021-03-18;29;4;;;242;2022-02-15;;
M;7008;F;2021-03-18;29;4;;;277;2022-02-15;;
M;7011;F;2021-03-18;29;4;;;274;2022-02-15;;
M;7066;F;2021-08-14;29;4;;;198;2022-02-15;;
M;7130;F;2021-08-14;29;4;;;220;2022-02-15;;
M;7133;F;2021-03-18;29;4;;;271;2022-02-15;;
M;7134;F;2021-03-18;29;4;;;255;2022-02-15;;
M;7220;F;2021-08-14;29;4;;;230;2022-02-15;;
M;7221;F;2021-03-18;29;4;;;254;2022-02-15;;
M;8013;F;2021-03-18;29;4;;;249;2022-02-15;;
M;8077;F;2021-08-14;29;4;;;215;2022-02-15;;
M;8078;F;2021-08-14;29;4;;;221;2022-02-15;;
M;8080;F;2021-08-14;29;4;;;210;2022-02-15;;
M;8081;F;2021-03-18;29;4;;;297;2022-02-15;;
M;8082;F;2021-08-14;29;4;;;217;2022-02-15;;
M;8084;F;2021-08-14;29;4;;;230;2022-02-15;;
M;8369;F;2021-03-18;29;4;;;253;2022-02-15;;
M;8387;F;2021-03-18;29;4;;;247;2022-02-15;;
M;8389;F;2021-03-18;29;4;;;258;2022-02-15;;
M;8550;F;2021-03-18;29;4;;;290;2022-02-15;;
M;8720;F;2021-03-18;29;4;;;271;2022-02-15;;
M;8721;F;2021-03-18;29;4;;;294;2022-02-15;;
M;8722;F;2021-03-18;29;4;;;260;2022-02-15;;
M;8724;F;2021-08-14;29;4;;;221;2022-02-15;;
M;8727;F;2021-03-18;29;4;;;260;2022-02-15;;
M;8728;F;2021-08-14;29;4;;;235;2022-02-15;;
M;8729;F;2021-08-14;29;4;;;183;2022-02-15;;
M;8730;F;2021-08-14;29;4;;;190;2022-02-15;;
M;8731;F;2021-08-14;29;4;;;226;2022-02-15;;
M;8732;F;2021-08-14;29;4;;;185;2022-02-15;;
M;8733;F;2021-08-14;29;4;;;165;2022-02-15;;
M;8734;F;2021-03-18;29;4;;;265;2022-02-15;;
M;9994;F;2021-03-18;29;4;;;254;2022-02-15;;
M;8203;F;2020-10-19;29;4;;;435;2022-02-15;;
M;6271;F;2021-03-18;29;4;;;292;2022-02-15;;
M;4776;F;2021-08-17;18;4;;;85;2022-02-15;;
M;4177;F;2021-08-14;29;4;;;211;2022-02-15;;
M;1845;F;2021-08-14;29;4;;;210;2022-02-15;;