M;127;F;2021-03-18;29;5;;;291;2022-02-15;;;
M;726;F;2021-03-18;29;5;;;295;2022-02-15;;;
M;863;F;2021-03-18;29;5;;;290;2022-02-15;;;
M;978;F;2021-03-18;29;5;;;286;2022-02-15;;;
M;1431;F;2021-03-18;29;5;;;264;2022-02-15;;;
M;1472;F;2021-03-18;29;5;;;294;2022-02-15;;;
M;1481;F;2021-03-18;29;5;;;289;2022-02-15;;;
M;1554;F;2021-03-18;29;5;;;292;2022-02-15;;;
M;1613;F;2021-08-14;29;5;;;216;2022-02-15;;;
M;1614;F;2021-03-18;29;5;;;251;2022-02-15;;;
M;1615;F;2021-03-18;29;5;;;248;2022-02-15;;;
M;1616;F;2021-08-14;29;5;;;226;2022-02-15;;;
M;1618;F;2021-08-14;29;5;;;175;2022-02-15;;;
M;1619;F;2021-03-18;29;5;;;280;2022-02-15;;;
M;1621;F;2021-03-18;29;5;;;248;2022-02-15;;;
M;1625;F;2021-08-14;29;5;;;213;2022-02-15;;;
M;1626;F;2021-08-14;29;5;;;215;2022-02-15;;;
M;1627;F;2021-03-18;29;5;;;270;2022-02-15;;;
M;1628;F;2021-03-18;29;5;;;241;2022-02-15;;;
M;1631;F;2021-08-14;29;5;;;215;2022-02-15;;;
M;1633;F;2021-03-18;29;5;;;280;2022-02-15;;;
M;1635;F;2021-08-14;29;5;;;183;2022-02-15;;;
M;1637;F;2021-03-18;29;5;;;242;2022-02-15;;;
M;1638;F;2021-08-14;29;5;;;191;2022-02-15;;;
M;1639;F;2021-08-14;29;5;;;220;2022-02-15;;;
M;1640;F;2021-08-14;29;5;;;236;2022-02-15;;;
M;1659;F;2021-03-18;29;5;;;283;2022-02-15;;;
M;1660;F;2021-08-14;29;5;;;227;2022-02-15;;;
M;1661;F;2021-08-14;29;5;;;187;2022-02-15;;;
M;1662;F;2021-08-14;29;5;;;234;2022-02-15;;;
M;1664;F;2021-08-14;29;5;;;238;2022-02-15;;;
M;1666;F;2021-03-18;29;5;;;262;2022-02-15;;;
M;1667;F;2021-03-18;29;5;;;279;2022-02-15;;;
M;1668;F;2021-08-14;29;5;;;177;2022-02-15;;;
M;1720;F;2021-03-18;29;5;;;250;2022-02-15;;;
M;1727;F;2021-08-14;29;5;;;200;2022-02-15;;;
M;1729;F;2021-03-18;29;5;;;257;2022-02-15;;;
M;1730;F;2021-03-18;29;5;;;291;2022-02-15;;;
M;1732;F;2021-03-18;29;5;;;277;2022-02-15;;;
M;1733;F;2021-08-14;29;5;;;230;2022-02-15;;;
M;1735;F;2021-03-18;29;5;;;275;2022-02-15;;;
M;1737;F;2021-08-14;29;5;;;235;2022-02-15;;;
M;1743;F;2021-03-18;29;5;;;290;2022-02-15;;;
M;1744;F;2021-03-18;29;5;;;269;2022-02-15;;;
M;1915;F;2021-03-18;29;5;;;286;2022-02-15;;;
M;1918;F;2021-03-18;29;5;;;290;2022-02-15;;;
M;2031;F;2021-08-14;29;5;;;230;2022-02-15;;;
M;2032;F;2021-08-14;29;5;;;224;2022-02-15;;;
M;2041;F;2021-03-18;29;5;;;280;2022-02-15;;;
M;2044;F;2021-08-14;29;5;;;207;2022-02-15;;;
M;2046;F;2021-03-18;29;5;;;246;2022-02-15;;;
M;2047;F;2021-03-18;29;5;;;272;2022-02-15;;;
M;2050;F;2021-03-18;29;5;;;295;2022-02-15;;;
M;2051;F;2021-08-14;29;5;;;209;2022-02-15;;;
M;2053;F;2021-03-18;29;5;;;265;2022-02-15;;;
M;2056;F;2021-03-18;29;5;;;283;2022-02-15;;;
M;2059;F;2021-03-18;29;5;;;249;2022-02-15;;;
M;2061;F;2021-03-18;29;5;;;283;2022-02-15;;;
M;2067;F;2021-08-14;29;5;;;228;2022-02-15;;;
M;2068;F;2021-03-18;29;5;;;267;2022-02-15;;;
M;2070;F;2021-03-18;29;5;;;255;2022-02-15;;;
M;2186;F;2021-08-14;29;5;;;206;2022-02-15;;;
M;2187;F;2021-03-18;29;5;;;257;2022-02-15;;;
M;2250;F;2021-03-18;29;5;;;293;2022-02-15;;;
M;2288;F;2021-03-18;29;5;;;270;2022-02-15;;;
M;2289;F;2021-08-14;29;5;;;174;2022-02-15;;;
M;2290;F;2021-03-18;29;5;;;281;2022-02-15;;;
M;2291;F;2021-08-14;29;5;;;230;2022-02-15;;;
M;2292;F;2021-03-18;29;5;;;290;2022-02-15;;;
M;2294;F;2021-08-14;29;5;;;240;2022-02-15;;;
M;2299;F;2021-03-18;29;5;;;243;2022-02-15;;;
M;2311;F;2021-03-18;29;5;;;250;2022-02-15;;;
M;2313;F;2021-08-14;29;5;;;232;2022-02-15;;;
M;2316;F;2021-08-14;29;5;;;208;2022-02-15;;;
M;2319;F;2021-03-18;29;5;;;261;2022-02-15;;;
M;2320;F;2021-08-14;29;5;;;184;2022-02-15;;;
M;2321;F;2021-08-14;29;5;;;175;2022-02-15;;;
M;2322;F;2021-08-14;29;5;;;195;2022-02-15;;;
M;2323;F;2021-03-18;29;5;;;273;2022-02-15;;;
M;2324;F;2021-08-14;29;5;;;238;2022-02-15;;;
M;2325;F;2021-08-14;29;5;;;237;2022-02-15;;;
M;2326;F;2021-03-18;29;5;;;257;2022-02-15;;;
M;2327;F;2021-08-14;29;5;;;156;2022-02-15;;;
M;2330;F;2021-08-14;29;5;;;229;2022-02-15;;;
M;2331;F;2021-08-14;29;5;;;191;2022-02-15;;;
M;2332;F;2021-08-14;29;5;;;227;2022-02-15;;;
M;2334;F;2021-03-18;29;5;;;273;2022-02-15;;;
M;2342;F;2021-03-18;29;5;;;272;2022-02-15;;;
M;2742;F;2021-03-18;29;5;;;256;2022-02-15;;;
M;2743;F;2021-03-18;29;5;;;257;2022-02-15;;;
M;2744;F;2021-08-14;29;5;;;223;2022-02-15;;;
M;2785;F;2021-03-18;29;5;;;243;2022-02-15;;;
M;2786;F;2021-08-14;29;5;;;207;2022-02-15;;;
M;2787;F;2021-03-18;29;5;;;297;2022-02-15;;;
M;2789;F;2021-03-18;29;5;;;259;2022-02-15;;;
M;2790;F;2021-03-18;29;5;;;298;2022-02-15;;;
M;2791;F;2021-08-14;29;5;;;237;2022-02-15;;;
M;2792;F;2021-08-14;29;5;;;192;2022-02-15;;;
M;2793;F;2021-03-18;29;5;;;255;2022-02-15;;;
M;2794;F;2021-03-18;29;5;;;280;2022-02-15;;;
M;2795;F;2021-08-14;29;5;;;230;2022-02-15;;;
M;2796;F;2021-03-18;29;5;;;244;2022-02-15;;;
M;2798;F;2021-08-14;29;5;;;237;2022-02-15;;;
M;2799;F;2021-03-18;29;5;;;267;2022-02-15;;;
M;2800;F;2021-08-14;29;5;;;239;2022-02-15;;;
M;2801;F;2021-03-18;29;5;;;292;2022-02-15;;;
M;2802;F;2021-03-18;29;5;;;251;2022-02-15;;;
M;2803;F;2021-03-18;29;5;;;280;2022-02-15;;;
M;2804;F;2021-03-18;29;5;;;291;2022-02-15;;;
M;2805;F;2021-08-14;29;5;;;230;2022-02-15;;;
M;2807;F;2021-03-18;29;5;;;284;2022-02-15;;;
M;2808;F;2021-03-18;29;5;;;270;2022-02-15;;;
M;2810;F;2021-08-14;29;5;;;208;2022-02-15;;;
M;2811;F;2021-03-18;29;5;;;256;2022-02-15;;;
M;2814;F;2021-03-18;29;5;;;291;2022-02-15;;;
M;2815;F;2021-03-18;29;5;;;267;2022-02-15;;;
M;2816;F;2021-08-14;29;5;;;230;2022-02-15;;;
M;2818;F;2021-03-18;29;5;;;281;2022-02-15;;;
M;2819;F;2021-03-18;29;5;;;253;2022-02-15;;;
M;2820;F;2021-03-18;29;5;;;249;2022-02-15;;;
M;2821;F;2021-03-18;29;5;;;288;2022-02-15;;;
M;2822;F;2021-03-18;29;5;;;241;2022-02-15;;;
M;2823;F;2021-08-14;29;5;;;220;2022-02-15;;;
M;2824;F;2021-08-14;29;5;;;222;2022-02-15;;;
M;2825;F;2021-03-18;29;5;;;250;2022-02-15;;;
M;2826;F;2021-03-18;29;5;;;251;2022-02-15;;;
M;2827;F;2021-08-14;29;5;;;211;2022-02-15;;;
M;2828;F;2021-08-14;29;5;;;198;2022-02-15;;;
M;2829;F;2021-08-14;29;5;;;172;2022-02-15;;;
M;2835;F;2021-03-18;29;5;;;262;2022-02-15;;;
M;2853;F;2021-03-18;29;5;;;284;2022-02-15;;;
M;2855;F;2021-03-18;29;5;;;294;2022-02-15;;;
M;2858;F;2021-03-18;29;5;;;296;2022-02-15;;;
M;2865;F;2021-03-18;29;5;;;255;2022-02-15;;;
M;2867;F;2021-03-18;29;5;;;292;2022-02-15;;;
M;2871;F;2021-03-18;29;5;;;299;2022-02-15;;;
M;2879;F;2021-03-18;29;5;;;296;2022-02-15;;;
M;2882;F;2021-03-18;29;5;;;291;2022-02-15;;;
M;2884;F;2021-03-18;29;5;;;275;2022-02-15;;;
M;2887;F;2021-03-18;29;5;;;293;2022-02-15;;;
M;2889;F;2021-03-18;29;5;;;287;2022-02-15;;;
M;2937;F;2021-03-18;29;5;;;286;2022-02-15;;;
M;2941;F;2021-03-18;29;5;;;285;2022-02-15;;;
M;3047;F;2021-03-18;29;5;;;293;2022-02-15;;;
M;3056;F;2021-03-18;29;5;;;278;2022-02-15;;;
M;3059;F;2021-03-18;29;5;;;299;2022-02-15;;;
M;3061;F;2021-03-18;29;5;;;297;2022-02-15;;;
M;3102;F;2021-08-14;29;5;;;227;2022-02-15;;;
M;3103;F;2021-03-18;29;5;;;294;2022-02-15;;;
M;3107;F;2021-03-18;29;5;;;261;2022-02-15;;;
M;3108;F;2021-03-18;29;5;;;299;2022-02-15;;;
M;3394;F;2021-03-18;29;5;;;255;2022-02-15;;;
M;3434;F;2021-03-18;29;5;;;281;2022-02-15;;;
M;3557;F;2021-03-18;29;5;;;285;2022-02-15;;;
M;3558;F;2021-03-18;29;5;;;299;2022-02-15;;;
M;3990;F;2021-03-18;29;5;;;281;2022-02-15;;;
M;3992;F;2021-03-18;29;5;;;295;2022-02-15;;;
M;3994;F;2021-03-18;29;5;;;281;2022-02-15;;;
M;3996;F;2021-03-18;29;5;;;285;2022-02-15;;;
M;4027;F;2021-03-18;29;5;;;297;2022-02-15;;;
M;4070;F;2021-08-14;29;5;;;229;2022-02-15;;;
M;4071;F;2021-08-14;29;5;;;220;2022-02-15;;;
M;4077;F;2021-03-18;29;5;;;246;2022-02-15;;;
M;4079;F;2021-08-14;29;5;;;226;2022-02-15;;;
M;4081;F;2021-08-14;29;5;;;230;2022-02-15;;;
M;4083;F;2021-08-14;29;5;;;211;2022-02-15;;;
M;4412;F;2021-03-18;29;5;;;299;2022-02-15;;;
M;4967;F;2021-08-14;29;5;;;238;2022-02-15;;;
M;5035;F;2021-08-14;29;5;;;221;2022-02-15;;;
M;5037;F;2021-08-14;29;5;;;209;2022-02-15;;;
M;5039;F;2021-03-18;29;5;;;275;2022-02-15;;;
M;5040;F;2021-08-14;29;5;;;230;2022-02-15;;;
M;5041;F;2021-08-14;29;5;;;232;2022-02-15;;;
M;5043;F;2021-03-18;29;5;;;294;2022-02-15;;;
M;5044;F;2021-03-18;29;5;;;264;2022-02-15;;;
M;5046;F;2021-08-14;29;5;;;240;2022-02-15;;;
M;5048;F;2021-03-18;29;5;;;293;2022-02-15;;;
M;5051;F;2021-08-14;29;5;;;237;2022-02-15;;;
M;5052;F;2021-03-18;29;5;;;258;2022-02-15;;;
M;5053;F;2021-08-14;29;5;;;218;2022-02-15;;;
M;5054;F;2021-03-18;29;5;;;296;2022-02-15;;;
M;5055;F;2021-08-14;29;5;;;239;2022-02-15;;;
M;5059;F;2021-03-18;29;5;;;255;2022-02-15;;;
M;5060;F;2021-03-18;29;5;;;251;2022-02-15;;;
M;5061;F;2021-03-18;29;5;;;262;2022-02-15;;;
M;5062;F;2021-08-14;29;5;;;231;2022-02-15;;;
M;5065;F;2021-08-14;29;5;;;233;2022-02-15;;;
M;5066;F;2021-08-14;29;5;;;221;2022-02-15;;;
M;5068;F;2021-08-14;29;5;;;184;2022-02-15;;;
M;5069;F;2021-03-18;29;5;;;243;2022-02-15;;;
M;5070;F;2021-03-18;29;5;;;275;2022-02-15;;;
M;5071;F;2021-03-18;29;5;;;287;2022-02-15;;;
M;5072;F;2021-03-18;29;5;;;293;2022-02-15;;;
M;5073;F;2021-03-18;29;5;;;267;2022-02-15;;;
M;5074;F;2021-08-14;29;5;;;188;2022-02-15;;;
M;5078;F;2021-08-14;29;5;;;216;2022-02-15;;;
M;5079;F;2021-03-18;29;5;;;249;2022-02-15;;;
M;5080;F;2021-03-18;29;5;;;280;2022-02-15;;;
M;5152;F;2021-08-14;29;5;;;207;2022-02-15;;;
M;5153;F;2021-08-14;29;5;;;146;2022-02-15;;;
M;5155;F;2021-08-14;29;5;;;188;2022-02-15;;;
M;5179;F;2021-08-14;29;5;;;202;2022-02-15;;;
M;5205;F;2021-03-18;29;5;;;280;2022-02-15;;;
M;5271;F;2021-08-14;29;5;;;232;2022-02-15;;;
M;5382;F;2021-08-14;29;5;;;181;2022-02-15;;;
M;5389;F;2021-08-14;29;5;;;216;2022-02-15;;;
M;5476;F;2021-08-14;29;5;;;164;2022-02-15;;;
M;5510;F;2021-03-18;29;5;;;270;2022-02-15;;;
M;5814;F;2021-03-18;29;5;;;253;2022-02-15;;;
M;5854;F;2021-03-18;29;5;;;261;2022-02-15;;;
M;5856;F;2021-08-14;29;5;;;235;2022-02-15;;;
M;5896;F;2021-03-18;29;5;;;262;2022-02-15;;;
M;5916;F;2021-08-14;29;5;;;240;2022-02-15;;;
M;5917;F;2021-03-18;29;5;;;255;2022-02-15;;;
M;5933;F;2021-03-18;29;5;;;258;2022-02-15;;;
M;5941;F;2021-08-14;29;5;;;234;2022-02-15;;;
M;5947;F;2021-03-18;29;5;;;258;2022-02-15;;;
M;5949;F;2021-08-14;29;5;;;205;2022-02-15;;;
M;5950;F;2021-08-14;29;5;;;240;2022-02-15;;;
M;5951;F;2021-08-14;29;5;;;233;2022-02-15;;;
M;5952;F;2021-03-18;29;5;;;243;2022-02-15;;;
M;6153;F;2019-10-25;29;5;;;394;2022-02-15;;;
M;6319;F;2021-03-18;29;5;;;247;2022-02-15;;;
M;6848;F;2021-03-18;29;5;;;282;2022-02-15;;;
M;6853;F;2021-03-18;29;5;;;293;2022-02-15;;;
M;6858;F;2021-03-18;29;5;;;299;2022-02-15;;;
M;6860;F;2021-03-18;29;5;;;280;2022-02-15;;;
M;6869;F;2021-03-18;29;5;;;291;2022-02-15;;;
M;7062;F;2021-03-18;29;5;;;257;2022-02-15;;;
M;7116;F;2021-03-18;29;5;;;242;2022-02-15;;;
M;7125;F;2021-03-18;29;5;;;251;2022-02-15;;;
M;7159;F;2021-03-18;29;5;;;250;2022-02-15;;;
M;7217;F;2021-03-18;29;5;;;248;2022-02-15;;;
M;7248;F;2021-08-14;29;5;;;237;2022-02-15;;;
M;7258;F;2021-03-18;29;5;;;242;2022-02-15;;;
M;7293;F;2021-03-18;29;5;;;281;2022-02-15;;;
M;7316;F;2021-03-18;29;5;;;252;2022-02-15;;;
M;7319;F;2021-03-18;29;5;;;244;2022-02-15;;;
M;7332;F;2021-03-18;29;5;;;244;2022-02-15;;;
M;7336;F;2021-03-18;29;5;;;270;2022-02-15;;;
M;7358;F;2021-03-18;29;5;;;252;2022-02-15;;;
M;7361;F;2021-03-18;29;5;;;299;2022-02-15;;;
M;7535;F;2021-03-18;29;5;;;251;2022-02-15;;;
M;7540;F;2021-03-18;29;5;;;284;2022-02-15;;;
M;7588;F;2021-03-18;29;5;;;286;2022-02-15;;;
M;7598;F;2021-03-18;29;5;;;284;2022-02-15;;;
M;8029;F;2021-03-18;29;5;;;243;2022-02-15;;;
M;8104;F;2021-08-14;29;5;;;214;2022-02-15;;;
M;8146;F;2021-08-14;29;5;;;230;2022-02-15;;;
M;8249;F;2021-03-18;29;5;;;275;2022-02-15;;;
M;8526;F;2021-08-14;29;5;;;240;2022-02-15;;;
M;8559;F;2021-03-18;29;5;;;271;2022-02-15;;;
M;8568;F;2021-03-18;29;5;;;256;2022-02-15;;;
M;8573;F;2021-03-18;29;5;;;245;2022-02-15;;;
M;8652;F;2021-03-18;29;5;;;251;2022-02-15;;;
M;8704;F;2021-03-18;29;5;;;248;2022-02-15;;;
M;9155;F;2021-03-18;29;5;;;293;2022-02-15;;;
M;9924;F;2021-03-18;29;5;;;298;2022-02-15;;;
M;5354;F;2019-10-25;29;5;;;400;2022-02-15;;Prenha;Boi
M;5587;F;2020-10-19;29;5;;;317;2022-02-15;;Prenha;Boi
M;5588;F;2019-04-28;29;5;;;436;2022-02-15;;Prenha;Boi
M;5594;F;2020-10-19;29;5;;;312;2022-02-15;;Prenha;Boi
M;5953;F;2020-04-22;29;5;;;380;2022-02-15;;Prenha;Boi
M;6121;F;2020-10-19;29;5;;;358;2022-02-15;;Prenha;Boi
M;6129;F;2020-10-19;29;5;;;315;2022-02-15;;Prenha;Boi
M;6136;F;2020-10-19;29;5;;;357;2022-02-15;;Prenha;Boi
M;6150;F;2020-10-19;29;5;;;358;2022-02-15;;Prenha;Boi
M;6162;F;2020-04-22;29;5;;;366;2022-02-15;;Prenha;Boi
M;6175;F;2020-04-22;29;5;;;385;2022-02-15;;Prenha;Boi
M;6181;F;2021-03-18;29;5;;;263;2022-02-15;;Prenha;Boi
M;6191;F;2020-04-22;29;5;;;365;2022-02-15;;Prenha;Boi
M;6195;F;2019-04-28;29;5;;;492;2022-02-15;;Prenha;Boi
M;6296;F;2020-10-19;29;5;;;333;2022-02-15;;Prenha;Boi
M;6297;F;2020-04-22;29;5;;;376;2022-02-15;;Prenha;Boi
M;6305;F;2020-10-19;29;5;;;312;2022-02-15;;Prenha;Boi
M;6435;F;2019-04-28;29;5;;;560;2022-02-15;;Prenha;Boi
M;9933;F;2021-03-18;29;5;;;296;2022-02-15;;Prenha;Boi
M;965;F;2020-04-22;29;5;;;364;2022-02-15;;Parida;
M;2103;F;2021-03-18;29;5;;;264;2022-02-15;;Parida;
M;2177;F;2021-08-14;29;5;;;230;2022-02-15;;Parida;
M;2206;F;2021-03-18;29;5;;;260;2022-02-15;;Parida;
M;2260;F;2020-04-22;29;5;;;388;2022-02-15;;Parida;
M;2271;F;2021-03-18;29;5;;;294;2022-02-15;;Parida;
M;2278;F;2020-10-19;29;5;;;321;2022-02-15;;Parida;
M;2280;F;2020-10-19;29;5;;;325;2022-02-15;;Parida;
M;2344;F;2021-03-18;29;5;;;300;2022-02-15;;Parida;
M;2841;F;2021-08-14;29;5;;;237;2022-02-15;;Parida;
M;3101;F;2021-08-14;29;5;;;236;2022-02-15;;Parida;
M;3622;F;2020-10-19;29;5;;;341;2022-02-15;;Parida;
M;3818;F;2021-03-18;29;5;;;298;2022-02-15;;Parida;
M;3819;F;2021-03-18;29;5;;;245;2022-02-15;;Parida;
M;3829;F;2021-03-18;29;5;;;245;2022-02-15;;Parida;
M;3871;F;2021-03-18;29;5;;;246;2022-02-15;;Parida;
M;3878;F;2021-03-18;29;5;;;268;2022-02-15;;Parida;
M;4309;F;2020-04-22;29;5;;;376;2022-02-15;;Parida;
M;5042;F;2021-03-18;29;5;;;265;2022-02-15;;Parida;
M;5167;F;2021-03-18;29;5;;;263;2022-02-15;;Parida;
M;5183;F;2021-03-18;29;5;;;288;2022-02-15;;Parida;
M;6274;F;2020-04-22;29;5;;;368;2022-02-15;;Parida;
M;6277;F;2021-03-18;29;5;;;300;2022-02-15;;Parida;
M;6302;F;2020-10-19;29;5;;;345;2022-02-15;;Parida;
M;6309;F;2020-04-22;29;5;;;375;2022-02-15;;Parida;
M;7216;F;2021-08-14;29;5;;;225;2022-02-15;;Parida;
BRIN;8;F;2022-02-11;22;5;;;0;2022-02-15;;;
BRIN;7;M;2022-02-28;22;5;;;0;2022-02-15;;;
BRIN;6;M;2022-03-12;22;5;;;0;2022-02-15;;;
BRIN;5;F;2022-03-29;22;5;;;0;2022-02-15;;;
M;4784;M;2021-09-09;22;5;;;90;2022-02-15;;;
M;4788;M;2021-09-07;22;5;;;136;2022-02-15;;;
M;4790;M;2021-08-17;22;5;;;92;2022-02-15;;;
M;4792;F;2021-10-31;22;5;;;98;2022-02-15;;;
M;4794;F;2021-09-08;22;5;;;91;2022-02-15;;;
M;4795;F;2021-08-16;22;5;;;125;2022-02-15;;;
M;4796;F;2021-09-07;22;5;;;122;2022-02-15;;;
M;4797;F;2021-08-20;22;5;;;102;2022-02-15;;;
M;4799;F;2021-09-21;22;5;;;86;2022-02-15;;;
M;4800;F;2021-09-01;22;5;;;104;2022-02-15;;;
M;4806;M;2021-09-26;22;5;;;82;2022-02-15;;;
M;8708;F;2021-10-12;22;5;;;90;2022-02-15;;;
M;8709;F;2022-01-07;22;5;;;53;2022-02-15;;;
M;8710;F;2021-10-13;22;5;;;61;2022-02-15;;;
M;8711;F;2021-10-25;22;5;;;79;2022-02-15;;;
M;8712;M;2022-03-01;22;5;;;53;2022-02-15;;;
M;8713;F;2021-12-06;22;5;;;58;2022-02-15;;;
M;8715;F;2021-10-25;22;5;;;66;2022-02-15;;;
M;8716;M;2021-10-27;22;5;;;52;2022-02-15;;;
M;8717;M;2021-11-15;22;5;;;52;2022-02-15;;;
M;8718;F;2022-01-06;22;5;;;46;2022-02-15;;;
M;2748;M;2020-10-19;22;5;;;337;2022-02-15;;;
M;2750;M;2021-03-18;22;5;;;257;2022-02-15;;;
M;2751;M;2020-10-19;22;5;;;304;2022-02-15;;;
M;2758;M;2021-08-14;22;5;;;232;2022-02-15;;;
M;2760;M;2021-03-18;22;5;;;286;2022-02-15;;;
M;2768;M;2021-03-18;22;5;;;280;2022-02-15;;;
M;2784;M;2021-03-18;22;5;;;272;2022-02-15;;;
M;5278;M;2020-10-02;22;5;;;216;2022-02-15;;;
M;5438;M;2020-08-14;22;5;;;229;2022-02-15;;;
M;5471;M;2020-09-01;22;5;;;230;2022-02-15;;;
M;2767;M;2021-08-14;22;5;;;157;2022-02-15;;;
M;2773;M;2021-08-14;22;5;;;157;2022-02-15;;;
M;2774;M;2021-08-14;22;5;;;154;2022-02-15;;;
M;5156;M;2021-08-14;22;5;;;156;2022-02-15;;;
M;5158;M;2021-08-14;22;5;;;172;2022-02-15;;;
M;5160;M;2021-08-14;22;5;;;173;2022-02-15;;;
M;5463;M;2020-11-12;22;5;;;275;2022-02-15;;;
M;2745;M;2021-08-14;1;5;;;228;2022-02-15;;;
M;2749;M;2021-08-14;1;5;;;238;2022-02-15;;;
M;2753;M;2021-08-14;1;5;;;173;2022-02-15;;;
M;2755;M;2021-08-14;1;5;;;190;2022-02-15;;;
M;2757;M;2021-03-18;1;5;;;253;2022-02-15;;;
M;2762;M;2021-03-18;1;5;;;290;2022-02-15;;;
M;2763;M;2021-03-18;1;5;;;298;2022-02-15;;;
M;2764;M;2021-08-14;1;5;;;183;2022-02-15;;;
M;2765;M;2021-08-14;1;5;;;197;2022-02-15;;;
M;2766;M;2021-03-18;1;5;;;253;2022-02-15;;;
M;2771;M;2021-08-14;1;5;;;215;2022-02-15;;;
M;2775;M;2021-08-14;1;5;;;200;2022-02-15;;;
M;2778;M;2021-08-14;1;5;;;217;2022-02-15;;;
M;2779;M;2021-03-18;1;5;;;288;2022-02-15;;;
M;2780;M;2021-03-18;1;5;;;261;2022-02-15;;;
M;7061;M;2020-10-13;1;5;;;234;2022-02-15;;;
M;2033;M;2021-03-18;25;5;;;266;2022-02-15;;;
M;2060;M;2021-08-14;25;5;;;235;2022-02-15;;;
M;2064;M;2021-08-14;25;5;;;173;2022-02-15;;;
M;2781;M;2021-03-18;25;5;;;258;2022-02-15;;;