M;1342;F;2019-04-28;29;6;3;;433;2022-02-15;;Prenha;16/08/2021
M;3003;F;2019-04-28;29;6;3;;438;2022-02-15;;Prenha;16/08/2021
M;3005;F;2019-04-28;29;6;3;;490;2022-02-15;;Prenha;16/08/2021
M;1775;F;2019-04-28;29;6;3;;500;2022-02-15;;Prenha;16/08/2021
M;3736;F;2019-04-28;29;6;1;;448;2022-02-15;;Prenha;20/09/2021
M;1909;F;2019-04-28;29;6;1;;454;2022-02-15;;Prenha;20/09/2021
M;2353;F;2019-04-28;29;6;1;;460;2022-02-15;;Prenha;20/09/2021
M;1478;F;2019-04-28;29;6;1;;485;2022-02-15;;Prenha;20/09/2021
M;3527;F;2019-04-28;29;6;1;;500;2022-02-15;;Prenha;20/09/2021
M;1719;F;2019-04-28;29;6;1;;500;2022-02-15;;Prenha;20/09/2021
M;3456;F;2019-10-25;29;6;1;;420;2022-02-15;;Prenha;01/11/2021
M;3697;F;2019-04-28;29;6;1;;441;2022-02-15;;Prenha;01/11/2021
M;8832;F;2020-10-19;29;6;1;;352;2022-02-15;;Prenha;21/02/2022
M;2359;F;2020-10-19;29;6;1;;354;2022-02-15;;Prenha;21/02/2022
M;4605;F;2020-04-22;29;6;1;;364;2022-02-15;;Prenha;21/02/2022
M;2939;F;2020-04-22;29;6;1;;368;2022-02-15;;Prenha;21/02/2022
M;5847;F;2020-04-22;29;6;1;;376;2022-02-15;;Prenha;21/02/2022
M;4757;F;2020-04-22;29;6;1;;388;2022-02-15;;Prenha;21/02/2022
M;4285;F;2019-04-28;29;6;1;;439;2022-02-15;;Prenha;21/02/2022
M;5925;F;2019-10-25;29;6;1;;396;2022-02-15;;Prenha;21/02/2022
M;9829;F;2020-04-22;29;6;3;;379;2022-02-15;;Prenha;21/02/2022
M;5502;F;2020-04-22;29;6;1;;385;2022-02-15;;Prenha;21/02/2022
M;91;F;2019-10-25;29;6;1;;410;2022-02-15;;Prenha;01/11/2021
M;1032;F;2019-10-25;29;6;1;;413;2022-02-15;;Prenha;01/11/2021
M;8943;F;2019-04-28;29;6;3;;440;2022-02-15;;Prenha;01/11/2021
M;8849;F;2019-04-28;29;6;1;;445;2022-02-15;;Prenha;01/11/2021
M;9230;F;2019-04-28;29;6;1;;485;2022-02-15;;Prenha;01/11/2021
M;365;F;2019-10-25;29;6;3;;399;2022-02-15;;Prenha;01/11/2021
M;3346;F;2019-10-25;29;6;3;;401;2022-02-15;;Prenha;01/11/2021
M;1488;F;2020-10-19;29;6;1;;350;2022-02-15;;Prenha;01/11/2021
M;1214;F;2020-10-19;29;6;1;;355;2022-02-15;;Prenha;01/11/2021
M;9682;F;2019-04-28;29;6;1;;515;2022-02-15;;Prenha;01/11/2021
M;273;F;2019-10-25;29;6;1;;415;2022-02-15;;Prenha;01/11/2021
M;5181;F;2019-10-25;29;6;3;;420;2022-02-15;;Prenha;01/11/2021
M;1433;F;2019-10-25;29;6;1;;420;2022-02-15;;Prenha;01/11/2021
M;8645;F;2019-04-28;29;6;1;;435;2022-02-15;;Prenha;01/11/2021
M;1906;F;2020-04-22;29;6;3;;370;2022-02-15;;Prenha;01/11/2021
M;8649;F;2020-04-22;29;6;3;;375;2022-02-15;;Prenha;01/11/2021
M;2239;F;2020-04-22;29;6;3;;382;2022-02-15;;Prenha;01/11/2021
M;240;F;2019-10-25;29;6;3;;400;2022-02-15;;Prenha;01/11/2021
M;3210;F;2019-04-28;29;6;3;;425;2022-02-15;;Prenha;01/11/2021
M;3267;F;2019-04-28;29;6;3;;465;2022-02-15;;Prenha;01/11/2021
M;3203;F;2019-04-28;29;6;3;;445;2022-02-15;;Prenha;01/11/2021
M;5409;F;2019-10-25;29;6;1;;399;2022-02-15;;Prenha;21/02/2022
M;3081;F;2020-04-22;29;6;1;;375;2022-02-15;;Prenha;21/02/2022
M;851;F;2021-03-18;29;6;3;;295;2022-02-15;;Prenha;21/02/2022
M;3661;F;2019-10-25;29;6;3;;394;2022-02-15;;Prenha;21/02/2022
M;2869;F;2020-04-22;29;6;1;;361;2022-02-15;;Prenha;10/01/2022
M;3656;F;2020-04-22;29;6;1;;364;2022-02-15;;Prenha;10/01/2022
M;5815;F;2020-10-19;29;6;1;;324;2022-02-15;;Prenha;21/02/2022
M;3166;F;2019-10-25;29;6;1;;402;2022-02-15;;Prenha;10/01/2022
M;7429;F;2019-04-28;29;6;1;;435;2022-02-15;;Prenha;10/01/2022
M;4439;F;2019-04-28;29;6;1;;463;2022-02-15;;Prenha;10/01/2022
M;5196;F;2020-10-19;29;6;1;;350;2022-02-15;;Prenha;10/01/2022
M;3211;F;2020-10-19;29;6;1;;360;2022-02-15;;Prenha;10/01/2022
M;5198;F;2019-04-28;29;6;1;;439;2022-02-15;;Prenha;10/01/2022
M;802;F;2019-04-28;29;6;1;;422;2022-02-15;;Prenha;10/01/2022
M;4316;F;2020-04-22;29;6;1;;376;2022-02-15;;Prenha;10/01/2022
M;3070;F;2020-04-22;29;6;1;;370;2022-02-15;;Prenha;10/01/2022
M;5199;F;2020-04-22;29;6;1;;382;2022-02-15;;Prenha;10/01/2022
M;3978;F;2020-04-22;29;6;1;;383;2022-02-15;;Prenha;10/01/2022
M;4583;F;2019-10-25;29;6;1;;405;2022-02-15;;Prenha;10/01/2022
M;5897;F;2020-04-22;29;6;1;;376;2022-02-15;;Prenha;21/02/2022
M;3615;F;2020-10-19;29;6;3;;360;2022-02-15;;Prenha;10/01/2022
M;1759;F;2020-10-19;29;6;3;;360;2022-02-15;;Prenha;10/01/2022
M;3862;F;2020-10-19;29;6;3;;348;2022-02-15;;Prenha;10/01/2022
M;4049;F;2019-04-28;29;6;1;;425;2022-02-15;;Prenha;10/01/2022
M;1159;F;2019-04-28;29;6;1;;425;2022-02-15;;Prenha;21/02/2022
M;5402;F;2019-04-28;29;6;1;;438;2022-02-15;;Prenha;10/01/2022
M;9656;F;2020-04-22;29;6;1;;375;2022-02-15;;Prenha;10/01/2022
M;5399;F;2019-04-28;29;6;1;;425;2022-02-15;;Prenha;10/01/2022
M;3385;F;2019-04-28;29;6;1;;472;2022-02-15;;Prenha;10/01/2022
M;4280;F;2020-10-19;29;6;1;;342;2022-02-15;;Prenha;10/01/2022
M;5406;F;2020-10-19;29;6;1;;344;2022-02-15;;Prenha;10/01/2022
M;3055;F;2020-04-22;29;6;1;;362;2022-02-15;;Prenha;10/01/2022
M;4325;F;2020-04-22;29;6;1;;385;2022-02-15;;Prenha;10/01/2022
M;2360;F;2019-10-25;29;6;1;;398;2022-02-15;;Prenha;10/01/2022
M;1177;F;2019-10-25;29;6;1;;408;2022-02-15;;Prenha;10/01/2022
M;4570;F;2019-10-25;29;6;1;;418;2022-02-15;;Prenha;10/01/2022
M;9928;F;2019-04-28;29;6;1;;422;2022-02-15;;Prenha;10/01/2022
M;1269;F;2019-04-28;29;6;1;;442;2022-02-15;;Prenha;10/01/2022
M;9909;F;2020-10-19;29;6;1;;346;2022-02-15;;Prenha;07/02/2022
M;9343;F;2020-04-22;29;6;3;;372;2022-02-15;;Prenha;07/02/2022
M;5351;F;2020-04-22;29;6;2;;368;2022-02-15;;Prenha;07/02/2022
M;3113;F;2020-10-19;29;6;3;;338;2022-02-15;;Prenha;07/02/2022
M;5219;F;2020-04-22;29;6;3;;374;2022-02-15;;Prenha;07/02/2022
M;4954;F;2020-10-19;29;6;2;;330;2022-02-15;;Prenha;07/02/2022
M;3213;F;2020-04-22;29;6;3;;363;2022-02-15;;Prenha;07/02/2022
M;5519;F;2020-10-19;29;6;1;;312;2022-02-15;;Prenha;21/02/2022
M;5530;F;2020-10-19;29;6;1;;318;2022-02-15;;Prenha;21/02/2022
M;5832;F;2020-10-19;29;6;1;;356;2022-02-15;;Prenha;21/02/2022
M;4914;F;2020-04-22;29;6;1;;362;2022-02-15;;Prenha;21/02/2022
M;4476;F;2020-04-22;29;6;1;;374;2022-02-15;;Prenha;21/02/2022
M;5813;F;2020-04-22;29;6;1;;361;2022-02-15;;Prenha;21/02/2022
M;5855;F;2020-04-22;29;6;1;;361;2022-02-15;;Prenha;21/02/2022
M;3660;F;2020-04-22;29;6;1;;362;2022-02-15;;Prenha;21/02/2022
M;4010;F;2020-10-19;29;6;1;;340;2022-02-15;;Prenha;21/02/2022
M;5144;F;2019-10-25;29;6;1;;391;2022-02-15;;Prenha;21/02/2022
M;3701;F;2019-10-25;29;6;1;;393;2022-02-15;;Prenha;21/02/2022
M;5834;F;2020-10-19;29;6;1;;302;2022-02-15;;Prenha;21/02/2022
M;3714;F;2020-04-22;29;6;1;;376;2022-02-15;;Prenha;21/02/2022
M;4986;F;2020-10-19;29;6;1;;352;2022-02-15;;Prenha;21/02/2022
M;1607;F;2020-04-22;29;6;1;;364;2022-02-15;;Prenha;21/02/2022
M;5175;F;2020-04-22;29;6;1;;366;2022-02-15;;Prenha;21/02/2022
M;5842;F;2020-04-22;29;6;1;;370;2022-02-15;;Prenha;21/02/2022
M;4753;F;2020-04-22;29;6;1;;390;2022-02-15;;Prenha;21/02/2022
M;4333;F;2019-10-25;29;6;1;;407;2022-02-15;;Prenha;21/02/2022
M;5034;F;2019-04-28;29;6;1;;427;2022-02-15;;Prenha;21/02/2022
M;4143;F;2020-04-22;29;6;1;;370;2022-02-15;;Prenha;21/02/2022
M;5780;F;2020-10-19;29;6;3;;350;2022-02-15;;Prenha;21/02/2022
M;5221;F;2020-10-19;29;6;3;;351;2022-02-15;;Prenha;21/02/2022
M;6957;F;2020-04-22;29;6;3;;381;2022-02-15;;Prenha;21/02/2022
M;3631;F;2020-04-22;29;6;1;;365;2022-02-15;;Prenha;21/02/2022
M;5882;F;2020-04-22;29;6;1;;366;2022-02-15;;Prenha;21/02/2022
M;5329;F;2020-10-19;29;6;2;;315;2022-02-15;;Prenha;21/02/2022
M;5265;F;2020-04-22;29;6;2;;381;2022-02-15;;Prenha;21/02/2022
M;5281;F;2019-10-25;29;6;2;;408;2022-02-15;;Prenha;21/02/2022
M;5617;F;2020-10-19;29;6;2;;304;2022-02-15;;Prenha;21/02/2022
M;5339;F;2020-10-19;29;6;2;;314;2022-02-15;;Prenha;21/02/2022
M;5397;F;2020-10-19;29;6;2;;355;2022-02-15;;Prenha;21/02/2022
M;5366;F;2020-04-22;29;6;2;;370;2022-02-15;;Prenha;21/02/2022
M;5335;F;2020-10-19;29;6;2;;310;2022-02-15;;Prenha;21/02/2022
M;5619;F;2020-10-19;29;6;2;;340;2022-02-15;;Prenha;21/02/2022
M;5687;F;2020-04-22;29;6;2;;379;2022-02-15;;Prenha;21/02/2022
M;5311;F;2020-10-19;29;6;2;;327;2022-02-15;;Prenha;21/02/2022
M;5322;F;2020-10-19;29;6;2;;324;2022-02-15;;Prenha;21/02/2022
M;5301;F;2020-10-19;29;6;2;;350;2022-02-15;;Prenha;21/02/2022
M;5295;F;2020-04-22;29;6;2;;366;2022-02-15;;Prenha;21/02/2022
M;5341;F;2020-04-22;29;6;2;;381;2022-02-15;;Prenha;21/02/2022
M;4960;F;2019-10-25;29;6;2;;408;2022-02-15;;Prenha;21/02/2022
M;5282;F;2020-10-19;29;6;2;;348;2022-02-15;;Prenha;21/02/2022
M;5262;F;2020-10-19;29;6;2;;301;2022-02-15;;Prenha;21/02/2022
M;5691;F;2020-04-22;29;6;2;;365;2022-02-15;;Prenha;21/02/2022
M;5227;F;2019-10-25;29;6;1;;405;2022-02-15;;Prenha;21/02/2022
M;5533;F;2020-04-22;29;6;1;;361;2022-02-15;;Prenha;21/02/2022
M;3733;F;2020-04-22;29;6;1;;376;2022-02-15;;Prenha;21/02/2022
M;4506;F;2019-04-28;29;6;1;;451;2022-02-15;;Prenha;21/02/2022
M;5025;F;2020-10-19;29;6;1;;353;2022-02-15;;Prenha;21/02/2022
M;948;F;2019-04-28;29;6;1;;438;2022-02-15;;Prenha;21/02/2022
M;5527;F;2020-10-19;29;6;1;;345;2022-02-15;;Prenha;21/02/2022
M;8972;F;2019-10-25;29;6;1;;391;2022-02-15;;Prenha;21/02/2022
M;5831;F;2020-10-19;29;6;1;;331;2022-02-15;;Prenha;21/02/2022
M;1130;F;2020-04-22;29;6;1;;361;2022-02-15;;Prenha;21/02/2022
M;5105;F;2019-04-28;29;6;1;;424;2022-02-15;;Prenha;01/11/2021
M;4367;F;2019-10-25;29;6;1;;395;2022-02-15;;Prenha;06/12/2021
M;4147;F;2020-10-19;29;6;1;;310;2022-02-15;;Prenha;10/01/2022
M;5553;F;2020-10-19;29;6;3;;360;2022-02-15;;Prenha;21/02/2022
M;1204;F;2020-04-22;29;6;3;;389;2022-02-15;;Prenha;21/02/2022
M;3884;F;2020-10-19;29;6;1;;350;2022-02-15;;Prenha;21/02/2022
M;5900;F;2020-10-19;29;6;1;;351;2022-02-15;;Prenha;21/02/2022
M;2264;F;2020-04-22;29;6;2;;363;2022-02-15;;Prenha;21/02/2022
M;4609;F;2020-04-22;29;6;1;;383;2022-02-15;;Prenha;21/02/2022
M;5007;F;2020-04-22;29;6;1;;390;2022-02-15;;Prenha;21/02/2022
M;9314;F;2019-04-28;29;6;1;;422;2022-02-15;;Prenha;21/02/2022
M;4131;F;2019-04-28;29;6;1;;461;2022-02-15;;Prenha;21/02/2022
M;861;F;2020-10-19;29;6;3;;326;2022-02-15;;Prenha;07/02/2022
M;3902;F;2019-04-28;29;6;3;;441;2022-02-15;;Prenha;07/02/2022
M;3806;F;2020-04-22;29;6;1;;366;2022-02-15;;Prenha;21/02/2022
M;4465;F;2020-04-22;29;6;1;;367;2022-02-15;;Prenha;21/02/2022
M;5004;F;2020-04-22;29;6;1;;377;2022-02-15;;Prenha;21/02/2022
M;2363;F;2019-10-25;29;6;1;;415;2022-02-15;;Prenha;21/02/2022
M;689;F;2019-04-28;29;6;3;;540;2022-02-15;;Prenha;20/12/2021
M;4559;F;2019-04-28;29;6;1;;473;2022-02-15;;Prenha;10/01/2022
M;1118;F;2020-04-22;29;6;1;;361;2022-02-15;;Prenha;10/01/2022
M;3208;F;2020-04-22;29;6;1;;365;2022-02-15;;Prenha;10/01/2022
M;8850;F;2019-10-25;29;6;1;;415;2022-02-15;;Prenha;04/10/2021
M;8131;F;2019-04-28;29;6;1;;490;2022-02-15;;Prenha;04/10/2021
M;3477;F;2019-04-28;29;6;1;;430;2022-02-15;;Prenha;04/10/2021
M;3496;F;2020-04-22;29;6;1;;385;2022-02-15;;Prenha;01/11/2021
M;9946;F;2019-10-25;29;6;1;;420;2022-02-15;;Prenha;01/11/2021
M;9427;F;2019-10-25;29;6;1;;420;2022-02-15;;Prenha;01/11/2021
M;3018;F;2019-10-25;29;6;3;;400;2022-02-15;;Prenha;01/11/2021
M;3503;F;2019-04-28;29;6;1;;425;2022-02-15;;Prenha;P. Descoberta
M;4811;F;2020-10-19;29;6;1;;354;2022-02-15;;Prenha;10/01/2022
M;4812;F;2020-04-22;29;6;3;;370;2022-02-15;;Prenha;07/02/2022
M;3665;F;2020-10-19;29;6;3;;340;2022-02-15;;Prenha;07/02/2022
M;2275;F;2020-10-19;29;6;3;;352;2022-02-15;;Prenha;07/02/2022
M;79;F;2020-04-22;29;6;3;;366;2022-02-15;;Prenha;07/02/2022
M;911;F;2020-04-22;29;6;3;;387;2022-02-15;;Prenha;07/02/2022
M;3769;F;2020-04-22;29;6;1;;365;2022-02-15;;Prenha;01/11/2021
M;3765;F;2020-04-22;29;6;3;;364;2022-02-15;;Prenha;07/03/2022
M;5837;F;2020-10-19;29;6;1;;328;2022-02-15;;Prenha;07/03/2022
M;3963;F;2020-10-19;29;6;1;;351;2022-02-15;;Prenha;07/03/2022
M;1559;F;2019-10-25;29;6;1;;399;2022-02-15;;Prenha;07/03/2022
M;4721;F;2019-10-25;29;6;1;;403;2022-02-15;;Prenha;07/03/2022
M;2991;F;2019-10-25;29;6;1;;406;2022-02-15;;Prenha;07/03/2022
M;3626;F;2020-10-19;29;6;3;;336;2022-02-15;;Prenha;07/03/2022
M;1401;F;2020-10-19;29;6;3;;360;2022-02-15;;Prenha;07/03/2022
M;5170;F;2020-04-22;29;6;3;;366;2022-02-15;;Prenha;07/03/2022
M;3659;F;2020-04-22;29;6;3;;372;2022-02-15;;Prenha;07/03/2022
M;2852;F;2020-04-22;29;6;3;;389;2022-02-15;;Prenha;07/03/2022
M;12;F;2019-10-25;29;6;3;;402;2022-02-15;;Prenha;07/03/2022
M;665;F;2020-04-22;29;6;3;;361;2022-02-15;;Prenha;07/03/2022
M;3309;F;2019-10-25;29;6;3;;415;2022-02-15;;Prenha;07/03/2022
M;3574;F;2020-10-19;29;6;3;;354;2022-02-15;;Prenha;07/03/2022
M;5538;F;2020-10-19;29;6;3;;359;2022-02-15;;Prenha;07/03/2022
M;5580;F;2020-04-22;29;6;3;;371;2022-02-15;;Prenha;07/03/2022
M;1969;F;2020-04-22;29;6;3;;371;2022-02-15;;Prenha;07/03/2022
M;3676;F;2020-04-22;29;6;3;;374;2022-02-15;;Prenha;07/03/2022
M;1925;F;2020-04-22;29;6;3;;390;2022-02-15;;Prenha;07/03/2022
M;5766;F;2020-10-19;29;6;3;;322;2022-02-15;;Prenha;07/03/2022
M;5539;F;2020-10-19;29;6;3;;351;2022-02-15;;Prenha;07/03/2022
M;3837;F;2020-10-19;29;6;3;;352;2022-02-15;;Prenha;07/03/2022
M;4011;F;2020-10-19;29;6;3;;356;2022-02-15;;Prenha;07/03/2022
M;1956;F;2020-10-19;29;6;3;;334;2022-02-15;;Prenha;07/03/2022
M;5775;F;2020-10-19;29;6;3;;351;2022-02-15;;Prenha;07/03/2022
M;2347;F;2020-10-19;29;6;3;;356;2022-02-15;;Prenha;07/03/2022
M;1789;F;2020-04-22;29;6;3;;366;2022-02-15;;Prenha;07/03/2022
M;5772;F;2020-04-22;29;6;3;;367;2022-02-15;;Prenha;07/03/2022
M;3681;F;2020-04-22;29;6;3;;372;2022-02-15;;Prenha;07/03/2022
M;3020;F;2020-04-22;29;6;3;;376;2022-02-15;;Prenha;07/03/2022
M;2983;F;2019-10-25;29;6;3;;399;2022-02-15;;Prenha;07/03/2022
M;4014;F;2019-10-25;29;6;1;;416;2022-02-15;;Prenha;07/03/2022
M;5743;F;2020-10-19;29;6;2;;349;2022-02-15;;Prenha;07/03/2022
M;4773;F;2019-10-25;29;6;1;;406;2022-02-15;;Prenha;07/03/2022
M;9305;F;2019-10-25;29;6;1;;402;2022-02-15;;Prenha;07/03/2022
M;5413;F;2019-10-25;29;6;1;;412;2022-02-15;;Prenha;07/03/2022
M;118;F;2019-04-28;29;6;1;;440;2022-02-15;;Prenha;07/03/2022
M;173;F;2020-10-19;29;6;1;;359;2022-02-15;;Prenha;07/03/2022
M;3664;F;2020-04-22;29;6;3;;382;2022-02-15;;Prenha;07/03/2022
M;2088;F;2019-10-25;29;6;3;;395;2022-02-15;;Prenha;07/03/2022
M;5833;F;2020-10-19;29;6;1;;318;2022-02-15;;Prenha;07/03/2022
M;5905;F;2020-10-19;29;6;1;;320;2022-02-15;;Prenha;07/03/2022
M;5306;F;2020-10-19;29;6;2;;325;2022-02-15;;Prenha;07/03/2022
M;5603;F;2020-10-19;29;6;2;;326;2022-02-15;;Prenha;07/03/2022
M;5956;F;2020-10-19;29;6;2;;326;2022-02-15;;Prenha;07/03/2022
M;5584;F;2020-10-19;29;6;2;;327;2022-02-15;;Prenha;07/03/2022
M;6565;F;2020-10-19;29;6;2;;332;2022-02-15;;Prenha;07/03/2022
M;6000;F;2020-10-19;29;6;2;;332;2022-02-15;;Prenha;07/03/2022
M;5910;F;2020-10-19;29;6;1;;339;2022-02-15;;Prenha;07/03/2022
M;5321;F;2020-10-19;29;6;2;;340;2022-02-15;;Prenha;07/03/2022
